MRK.1.1	Karai Kasang e Yang zaw Yesu Hkristu e kabu gara danglu e, apun awang hkyaw ngut le.
MRK.12.9	Hau yan-mai tsë-bi sun yum-sing gë, hka-su-kut kaw ra hta? Yang je e lwi, sun sai e bang le sat pyam lwi, hau sun gë, byu gaw yu le htawt bi bura.
MRK.12.10	“Hau htaw akaw,
MRK.12.10	“Yum tsu bang hkin pyam e lugawk gë,
MRK.12.10	htung chun htang ma lugawk dut law be.
MRK.12.11	Hau gë, hau yum-sing yan-mai kut
MRK.12.11	law e ngut lwi, i-nung hë ma mau
MRK.12.11	hpaw a-mu ngut taw le,”
MRK.12.11	ga e mau-sau le lang, nung maw a ngap-wu kaw lu?” ga e.
MRK.12.12	Hau yan-mai yang maw gë, Yang le jup yu ra haw kaw-law, shiwa byu pe le gyu taw akaw. Hka-su-mu-ga-le, shi dang-ke le yang maw e hkyaw Yang tai ni e gë, yang maw se gyaw kaw e. Hau hkun yang maw Yang le pyam taw lwi, htaw byn law kaw e.
MRK.12.13	Hau htang, Yang e dang ma Yang le lawm tawng yu shang ga, yang maw gë, Hparishe ye e Herodi ga bang ra wam le, Yang jang shnt nang-kat kaw e.
MRK.12.14	Hau hkun yang maw je le lwi, “Sara e, Nang ding-man ni le e, aw le le a gam ni e gë, nga maw se be. Byu e myaw-dawng le Nang a hkin yu e za. Karai Kasang e hkyaw le ding-man e dawng nyaw maw ni ra. Kehta hkaw-hkam le hkan-se, ge kat ra lu?
MRK.12.15	“Nga maw kat ra lu? a kat ra lu?” ga lwi, Yang le mi kaw e. Yang yu gë, yang maw e i-mit-i-pyam baw e le se lwi, “Nung maw hai mu Ngaw le jam-wu ni akaw hta? Ngaw wu wu ba, hau ngun ra chap Nga jang yu-law wu ke,” ga lwi, yang maw le tai e.
MRK.12.16	Hau mu lwi, yang maw yu-law wu kaw e, hau hkun Yang gë, “Aw e a-law e masat mau-sau dap le lu?” ga lwi, mi jang. Yang maw gë, “Kehta e a-law e masat ngut le,” ga lwi, Yang le tu kaw e.
MRK.12.17	Hau mu lwi Yesu ge, “Kehta e seng e le gë, Kehta le bi ke. Karai Kasang e seng e le le, Karai Kasang le bi ke,” ga lwi, yang maw le tai e. Yang maw yu gë, Yang e hkyaw le ja mau byu kaw e.
MRK.12.18	Hau htang, dum dwi taw law ra hkyaw a jaw, ga lwi, tai ni e Saduke pe, Yang jang shut hwi e-law lwi, mi u-jang tai e gë,
MRK.12.19	“Sara e, byu ra yu yu e i-mang wa, zaw a dap shi e shi-byu lwi, chwi maw maw ni le. Yang e yang-gu gë, hau chwi-maw le gu yu ra ngut lwi, yang-mang matu-mara htsaw bi shang ga, ga lwi, Mawshe nga maw le ka taw bi be.
MRK.12.20	“I-su dut e nik-tang wi nit yu ngut taw akaw. Hë ma su gë, mi yu lwi, matu-mara a dap e shi-byu he.
MRK.12.21	“Htang ma su hau mi-we le gu lwi, matu-mara a dap le shi-byu be. Sum yu ngu ra su le, hau e ra jung za dut byu be.
MRK.12.22	“Han su mu hau nik-tang nit yu matu-mara a dap kaw, lung-lang bang htang htum ma han mi-we-zaw le shi hyu law be.
MRK.12.23	“Ahkwi hau dum dwi taw law e ma, hau bang jang ma aw yu e yang-mi yang dut ra lu? Hka-su-mu-ga-le, byu nit yu yang-mi yang dut wu be,” ga kaw e.
MRK.12.24	Yesu gë, “Hau jum mau-sau e Karai Kasang e wum-aw le nung maw a se kaw e yan-mai, nung maw hkyaw ngaw-ni akaw lu?
MRK.12.25	“Shi e bang dum dwi taw law jang, mi-yu-mi-bi lum ra a ngut. Yang maw gë, mau-hkung htaw ma mau-mang pe e ra jung za dut ni kaw ra.
MRK.12.26	“Hau htaw ma gaw-tu, shi byu e bang dum dwi taw law ra hkyaw, Karai Kasang gë, hau zu-byap yam ma Mawshe le, “Ngaw gë, Abraham e Karai Kasang, I-sak e Karai Kasang, Yaku e Karai Kasang ngut taw le,” ga e dan le, nung maw Mawshe e mau-sau ma a ngap-wu kaw lu”?
MRK.12.27	“Karai Kasang jau gë, shi bang e Karai Kasang a ngut, ru-dwi ni hang e Karai Kasang she ngut le. Nung maw hkyaw ja shut byu bakaw,” ga tai e.
MRK.12.28	Hau hkun mau-san ka sara ra yu je le lwi, yang maw hë-lum e hkyaw waw gyaw le e, Yesu yang maw le lawm-tu e dang hkyaw e le se e yan-mai, “Sang taw e dang ban shaw ma, hka lum je kaw le hta?” ga lwi, Yang le mi kaw e.
MRK.12.29	Yesu gë, “Israela a-myu e, gyaw yu ke! I-nung e yum-sing Karai Kasang gë, yum-sing ra yu za ngnt taw le.
MRK.12.30	“Hau yum-sing nang e Karai Kasang le, nang ung-hkau i-mit lung lang e, nang e i-mit-nik-lum lung lang e, nang e i-mit-i-mang ban shaw e, nang e wum-aw ban shaw e, nang jit-dap i-mit waw-ra ra le,” ga e dang gë, je kaw e dang ngut taw le.
MRK.12.31	“Htang ma dang lum gë,” Nang e yum-kyaw wa le, nang gung e ra jung za nang jit-dap i-mit waw-ra ra le.” Shi dang i hkun ma je kaw e sang taw e dang a jaw,” ga lwi, tu e.
MRK.12.32	“Hau mau-sau ka e sara gë, “A ra, ngut be, Sara e. Karai Kasang gë, ra yu za ngut taw le e. Yang mai gaw je aw a ni law, Nang tai e dang, ge ge teng taw ra.
MRK.12.33	“Hau htaw ma gaw tu, ung-hkau i-mit lung-lang e, i-mit-hpa-ji lung-lang e, wum-aw lung-lang ban-shaw e, Yang le jit-dap lwi, yum-sing e yum-kyaw wa le yum-sing e gung du e ra jung za jit-dap e gë, mi-ngye hking-ga e hking-ga a-myu ban shaw ma je kaw e ngut taw le,” ga lwi, Yang le tai e.
MRK.12.34	Hau yu kung-hpan i-mit e tu e le Yesu se jang, “Nang ge, Karai Kasang mung-dan e we ni le a ngut law,” ga lwi, yang le tu e. Hau htang, aw le Yang le hai lang, a wam mi la kaw.
MRK.12.35	Ahkwi Yesu naw-ku jawng hkau shut nyaw maw ni le pu tai e gë, “Hkristu gë, Dawi yang-shu-zaw ngut le, ga lwi, mau-sau ka e sara pe hka su mu tai taw akaw hta?
MRK.12.36	Dawi yang-gung, hau joi-yung we ni ma,
MRK.12.36	“Hau yum-sing nga yum-sing le tai e gë, nang e gum-lau pe le nang e hki wang ma ngaw taw taw e je shaw, nga e law yaw shut ru-zung ni shi a!”
MRK.12.36	ga lwi, tai ni ra.
MRK.12.37	“Dawi yang-gung-yang, hau Hkristu le “Yum-sing,” ga e, hau su ngut le gë, yang e yang-shu-zaw hka-su-mu ngut ra ga hta?” ga tai e. Shiwa byu pe jau gë, kabu gara le e Yang le gyaw nau bi kaw e.
MRK.12.38	Dum nyaw maw ni u-jang, Yesu tai e gë, “Mau-sau ka sara pe le sa-di ni ke. Yang maw bu-hëng wut u-jang, saw lam nau lwi, gai-hka gawn e le.
MRK.12.39	“Tara jawng hka ma je-myang e tang myang pe le le, poi hka ma e je-hkëk zung jang pe le aw-nau taw akaw.
MRK.12.40	“Chwi-maw chwi-zaw yum pe le yang maw hpyaw-zaw-hpyaw-shu lwi, kya-mit e ga-hëng-ga-myang a-kyu dung akaw. Hau bang gë, daw-dan pyam e je lwi hwi bakaw ra,” ga e,
MRK.12.41	Hau htang hau a-lu sadek dwi-dwi ma Yang zung taw lwi, shiwa byu pe hau a-lu sadek ma hting-chap kat kaw e le wu ni le. I-sut waw bang myaw myaw wa, myaw myaw le kat bum kaw e.
MRK.12.42	Hau hkuu a-shaw-a-wi dut e chwi-maw mi ra yu le lwi, byek san ra lum gung e gi hting-chap i lum kat be.
MRK.12.43	Hau yan-mai Yang e lagyaw wi le Yang wut yu lwi, “Nung maw le Ngaw teng teng tai kyaw le, shi a-shaw-a-wi mu e chwi-maw mi gë, a-lu sadek ma kat taw e bang ban shaw ma, je myaw lwi kat kat be.
MRK.12.44	“Hka-su-mu-ga-le, yang maw lung-lang bang, yum-sing a-gun-a-gaw waw e htaw ma mit e le kat taw akaw. Yang jau gë, yang a-shaw-a-wi mu e ma waw-ma-waw ban shaw le ngut be. Yang e asak bau ra ze lung-lang le kat pyam be,” ga e.
MRK.13.1	Ahkwi hau naw-ku jawng mai htaw law hkun, Yesu e lagyaw ra yu gë, “Sara e, wu a! gyai hkik e lu-gawk e gyai hkik e yum ngut taw ra nung,” ga lwi, Yang le tai e.
MRK.13.2	Yesu gë, “Shi kaw e yum pe le nang byu-wu be lu? shi ma a hpyaw hpi yam e za, lu-gawk ra lum e a-htaw ma ra lum lang, a ke law shaw dut byu bura,” ga lwi, yang le tai e.
MRK.13.3	Hau hkan Tsan-lun bum htaw ma, naw-ku jawng dwi-dwi-ma zung taw le, Petru, Yaku, Yawhan e Andre gë,
MRK.13.4	“Hau gu gë, hka-nam ngut ra hta? Shi gu lung-lang dik law ra ngut jang, hai kum la-dan htaw law ra hta? Nga maw le tai kyaw ra,” ga lwi, Yang le ha mi kaw e.
MRK.13.5	Yesu gë, “Nung maw jang ma aw ngut-kaw-lang, hkyaw shwi law-ngaw pyam e a hwi shang ga, sa-di ni ke!
MRK.13.6	“Byu myaw myaw wa Nga ming e paw htaw lwi, “Ngaw gë, hau yu wa ngut ni le,” ga lwi, byu myaw myaw le hkyaw shwi law-ngaw pyam bakaw ra.
MRK.13.7	“Gye zan e, majan paw htaw law ra dang-lu le nung maw waw gyaw jang, hka mit-nik-hkik kaw. Hau hkyaw pe gë, dut law ra ngut le, ngut-kaw-lang, hau htang-htum e gë a ngut shi.
MRK.13.8	“A-myu e a-myu, ra mung e ra mung, shi-da-da gum-lau lum bakaw ra. Jaw-waw gaw-ta-tu ma, layang nun law ra, mut maw le mut law ra, hau jau gë, wi dik e a-pun-a-wang ngut taw le.
MRK.13.9	“Nung maw yu gë, yum-sing gung-yang sa-di ni ke! Yang maw gë, sa-wun-hpung ma nung maw le ap pyam bakaw ra. Tara jawng pe ma nung maw nu-bat e hwi kaw ra. Nga ming yan-mai zau pe e, hkaw-hkam pe jang sak-se dut ra ma-tu, yang maw hë ma nung maw waw yap-taw kaw ra.
MRK.13.10	“Hau kabu gara dang-lu le byu a-myu hu jup shaw le hë waw nyaw maw shit ra ngut le.
MRK.13.11	“Nung maw le tara a-gi pe jang shut shwi e lwi ap-pyam jang gë, hka ngu lwi dang tai ra i-mit le, hë hka mit-nik-hkik kaw. Hau a-hking ma nung maw le dang tai nang ra e ra jung za tai gyaw ke. Hka-su-mu-ga-le, nung maw dang tai ni ra bang a ngut, hau joi-yung, we-ni yang yu tai ni ra.
MRK.13.12	“Hau hkun ma yang-mang gë yang-gu le, yang-gu gë yang-mang le, yang-wa gë yang zaw le, shi e shut ap-hang pyam bakaw ra. Yang-zaw pe le, yang-nu-yang-wa pe le gum-lau taw lwi, sat pyam nang bakaw ra.
MRK.13.13	“Nga ming yan-mai byu lung-lang bang a-ju-a-wawm e nung maw hwi kaw ra. Htang-htum je shaw shirang su jau gë, hki-yu e hwi ra ngut le.
MRK.13.14	“Hau law-hten-law-hpyaw e a-cha-a-jut gë, a waw yap ra jaw-waw jang ma yap taw le le, nung maw myang le gë, (Mau-sau ngap ni e su gë, mit wu shang ga,) hau hkun Yuda mung ma ni e bang gë, bum lang shut hpang-law kaw shang ga.
MRK.13.15	“Yum htaw ma ni e su gë, hka gyaw law law, yang e yum ma ze ra jung jung le yu ra le, hka wang law law.
MRK.13.16	“Yaw-htung ma ni e su gë, yang e wut bu law yu ra le, hka tau law lashang ga.
MRK.13.17	“Hau bwi-ni ma gung law lai bang e zaw-shang nau shu a-shi bang gë, ja ja wi bakaw ra.
MRK.13.18	“Hau mu lwi e, Hau gë, gyaw myaw le a dut shang ga, a-kyu dung ni ke!
MRK.13.19	“Hka-su-mu-ga-le, Karai Kasang hpan taw e mau-hë-mi-hë mai ahkwi je shaw a dut wu shi e, htang shut le a waw dut ra nik-hkik e gë, hau bwi-ni ma dut htaw law bura.
MRK.13.20	“Hau bwi-ni le, hau yum-sing a law tawt pyam le gë, aw yu e gung-shaw le a waw lut ra. Ngut-kaw-lang, Yang hkin yu be e hkin-yu bang e ma-tu, hau bwi-ni pe le law-tawt taw be.
MRK.13.21	“Hau hkun byu ra yu yu, “Wu ke! shi ma Hkristu ni taw ra, a ngut le, Hkristu he ma ni taw ra,” ga lwi, nung maw le tai le gë, nung maw hka jing kaw.
MRK.13.22	“Hka-su-mu-ga-le, mau e Hkristu ngut-kaw-lang, mau e mi-htoi ngut-kaw-lang, paw htaw law lwi, hkin-yu e bang le ge ge waw shwi law-ngaw le, waw shwi law-ngaw shaw, mau-hpaw a-mu htaw shit kaw ra ngut le.
MRK.13.23	“Nung maw yu, sa-di ni ke! Ngaw nung maw le shi lung-lang tai hkyau taw be.”
MRK.13.24	“Nik-hkik e htang ma bwi-ni pe ma, bwi gë, chut byu law lwi, lamaw le, shum byu law bi ra.
MRK.13.25	“Ki pe le mau-hkung mai bit-gyaw byu lwi, mau-hkung htaw ma jaw e i-tsam pe gë, nan law bakaw ra ngut le.
MRK.13.26	“Hau hkun le hau byu-yang-zaw gë, daru magam e hpung-wup maw e mu, mut-mau le ji lwi je le e le, yang maw myang bakaw ra.
MRK.13.27	“Hau hkun mau-mang pe le Yang nang-kat lwi, lai-dun mi shut hpyang mai, mau-mi htum shut mai mau-hkung htum e ma je shaw, Yang hkin-yu e bang le law-mung yu bakaw ra.”
MRK.13.28	“Hau htaw ma, shi-myaw gam le wu lwi, hau e dang-ke le maw-yu taw ke. Hau e a-kaw, a-kyang jup law lwi a-ha nyun law jang, ngye nam jang law e le nung maw se ni akaw.
MRK.13.29	“Hau e ra jung za, hau hkyaw le dut hë law e le nung maw myang e hkun, Yang gë, hkam dawng yam ma jang law e le se gyaw ni ke.
MRK.13.30	“Nung maw le Ngaw teng teng tai kaw le, ahkwi ni e shi ra pyat ma a myu byu pe a lai law byu shi le, hau hkyaw lung-lang dut byu bura.”
MRK.13.31	“Mau-hkung e mi-gung lai law byu kaw-lang, Nga e bang gë a lai byu ra.
MRK.13.32	“Ngut-kaw-lang, hau bwi-ni e yam le hau i-wa mai gaw tu, aw le a waw se. Mau-hkung ma mau-mang pe e hau byu-yang-zaw lang, hau le a waw se kaw.
MRK.13.33	“Hau yam le nung maw a se taw kaw yan-mai, sa-di ma-ja ni ke!”
MRK.13.34	“Hau hkyaw, byu ra yu we e mung hpyang e-law ni lwi, yang e yum le pyam taw le, yang e jun pe a-hkang bi le e, ra yu e ra yu le a-mu ban gam jang, hknm-zung su le le, “Ma-ja ni shang ga!” ga lwi, tai taw e hkyaw le wi taw ra.
MRK.13.35	“Hka-su-mu-ga-le, hau yum sing gë, chut-shum le, gam gung le, waw tun hkun le, nap kyaw le, dum je law ra e le, nung maw a se taw e yan-mai, ru ma-ja ni ke.
MRK.13.36	“Hau su a ngut le gë, yang dan law je law lwi, nung maw a bun e yup ni le law myang bura.
MRK.13.37	“Nung maw le Ngaw tai e ra jung za, lung-lang le Ngaw tai taw e dang gë, ru ma-ja ni ke!” ga lwi, yang maw le tai e.
MRK.14.1	Hau htang i ni lai jang, lai-law e poi e Mun-chi a baw muk poi je be. Hau hkun hkin-jawng a-gi pe e mau-sau ka sara pe Yang le hka-su-kut mwi jup-yu lwi, waw sat pyam ra hkyaw haw taw akaw.
MRK.14.2	Ngut-kaw-lang yang maw gë, “Mung byu pe a ka-byawng law shang ga, poi kut u le a ngut shang ga,” ga lwi, tai kaw e.
MRK.14.3	Ahkwi Yesu gë, Behtani dum ma mang-gam dap e Simun yum ma zang-zaw ni le, mi-we ra yu ja hpau e Nardu jet baw e lu-hpyu gawm chung le lwi, hau le lang hkywi lwi, Yang u-lum htaw ma shaw-gyun bi e.
MRK.14.4	Hau mu lwi, ra wam gë, wu nik-yaw bum kaw lwi, “Shi nam ngaw htsu le hai mu a-ha-a-gaw kut pyam le hta?
MRK.14.5	“Hau nam ngawn htsu le, sum shaw chap e ung lwi, a-shaw-a-wi bang le waw gam bi ra ngut le,” ga lwi, shi-da-da tai lum kaw e.
MRK.14.6	Hau mu lwi Yesu gë, “Hau mi-we-zaw le ni ni shang ga. Nung maw hai mu yang le shi-tsang ni akaw hta? Yang gë, Ngaw le ge a-mu kut taw le.
MRK.14.7	“Myung bang nung maw e yi-shë ra-ha n ni lwi, nung maw aw e ra jung za yang maw le hka nam le a-kyu waw kut kaw-lang, Ngaw gë, nung maw e yi-shë ra-ha waw ni ni ra a ngut.
MRK.14.8	“Yang gë, waw kut e myaw kut be. Myup yum ra ma-tu yang gë, Nga gung le hë but hi be.
MRK.14.9	“Nung maw le Ngaw teng teng tai e gë, hau kabu gara dang-lu le mi-dam htaw ma jaw-waw hkang maw ma nyaw maw ni le, yang e masat dut ni ra ma-tu, yang kut taw e a-mu hkai-shit bakaw ra,” ga lwi, tai e.
MRK.14.10	Hau hkun lagyaw ra htse i yu ma e Yuda Iskarut gë, Yesu le hkin-jawng a-gi pe law ma ap bi ra ma-tu, yang maw jang shut htaw e-law e.
MRK.14.11	Yang maw hau hkyaw le waw gyaw le, kabu bum kaw lwi, yang le ngun bi ra hkam yu kaw e. Hau mu lwi Yang le hka-su-kut waw ap bi ra, ge-ang e hkyaw mit haw ni le.
MRK.14.12	Ahkwi hau lai-law hking-ga le sat kaw e, mun-chi a baw muk poi sang-hë ni le, Yesu lagyaw pe gë, “Hau lai-law e poi Nang zaw ra, hka jaw-waw ma Nang e ma-tu e lajang ra Nang aw taw le lu?” ga lwi, Yang-le mi kaw e.
MRK.14.13	Hau hkun Yang e lagyawi yu le Yang nang-kat lwi, “Hau wa shut e-law ke. I-jam au-bung wa su e nung nik hwi ra. Yang jang chang lwi,
MRK.14.14	“Yang hka ma wang kaw-lang, hau yum e yum-sing le, “Nga e lagyaw wi e re-ha, hau lai-law e poi le Ngaw zaw ra, Nga bëng gawk hka-ma jaw le,” ga lwi, Sara mi nang-kat e, ngu ke.”
MRK.14.15	“Hau hkun hen taw e a-htaw gawk maw yang nung nik le shit ra ngut le. Hau ma i-nung ma-tu hen taw lang ke,” ga lwi, tai kat e.
MRK.14.16	Hau lagyaw nik htaw law lwi, wa hkau hpyang wang law le, Yang tai e ra jung za myang kaw e mu lwi, hau lai-law e poi hen taw kaw e.
MRK.14.17	Ahkwi mau-chut shum le, hau lagyaw ra htse i yu e ra-ha Yang je le e.
MRK.14.18	Yang maw zang-zaw zung taw hkun, Yesu gë, “Ngaw nung maw le teng teng tai kyaw kaw le, Ngaw e ra-ha zaw ni e, nung maw jang ma ra yu gë, Ngaw le rau ung pyam he, ga e.
MRK.14.19	Yang maw yu gë, gyaw yawn lwi, yu e ra yu, “Ngaw ngut taw le lu?” ga lwi, Yang le mi baw e.
MRK.14.20	Yang gë, “Hau ra htse i yu ma lawm e Ngaw e hkaw ma law ra-ha lap su, hau yu ngut le.
MRK.14.21	“Ka taw be e ra jung za, hau byu-yang-zaw gë, law bura. Ngut-kaw-lang hau byu-yang-zaw le ap pyam su jang a-dam jaw ra ngut le. Hau byu a hku taw le gë, yang ma-tu je ge taw ra,” ga lwi, yang maw le tai e.
MRK.14.22	Yang maw zang-zaw ni le. Yang muk yu lwi, shiman bi mu, a-jap-jap kut lwi, yang maw le bi u-jang, “Yu ke! hau gë, Nga e gung ngut le,” ga tai e.
MRK.14.23	Gawm le dum yu lwi, hkya-awn yau jang yang maw le bi lwi, yang maw lung-lang hau mai shu kaw e.
MRK.14.24	Yang maw le Yang tai e gë, “Hau gë, byu myaw myaw bang e ma-tu shaw pyam bi e hau dang sadi e seng e Nga swi ngut le.
MRK.14.25	“Nung maw le Ngaw teng teng tai kaw le, Karai Kasang mung ma tsë-bi sik waw shu ra bwi-ni je shaw, shi tsë-bi nwi e shi ma ra ling lang, dum shu ra a ngut,” ga e.
MRK.14.26	Hau htang shikawn hkya-awn yau jang, yang maw gë, tsan-lun bum shut htaw law kaw e.
MRK.14.27	Han hkun Yesu yang maw le tai e gë, “Nung maw lung-lang mit-ling-bat kaw ra Hka-su-mu-ga-le, “sau zung su le Ngaw bat sa lwi, sau pe byaw-byu bakaw ra,” ga lwi, ka taw be.
MRK.14.28	“Ngut-kaw-lang, ngaw dum taw law htang le, Galile mung ma Ngaw nung maw hë ma e-law lang ra,” ga tai e.
MRK.14.29	Hau hkun Petru gë, “Lung-lang bang lang, mit-ling-bat byu kaw-lang, ngaw a lawm ra,” ga lwi, Yang le tai e.
MRK.14.30	Yesu jau gë, “Nang le Ngaw teng teng tai kyaw le, hku-min lang, waw i hkun a tun shi le, nang Ngaw le sum ling nyap-pyam ra,” ge e.
MRK.14.31	Petru jau gë, “Nang e ra-ha shi kaw-lang, ngaw Nang le a nyap pyam ra,” ga lwi, ja ja tai e. Yang maw lung-lang bang hau e ra jung za chang tai kaw e.
MRK.14.32	Getsemane ga e jaw-waw shut yang maw je e kaw lwi, Yang gë, “Ngaw a-kyu dung ni le, nung maw shi ma ni lang ke,” ga lwi, Yang e lagyaw pe le tai e.
MRK.14.33	Hau hkun Petru, Yaku, Yawhan pe le, Yang e ra-ha wut shwi yu mu. Yang e i-mit mak-law le e, mit-wi-nik-hkik ja hwi lwi,
MRK.14.34	“Nga e i-mit shi shaw mit-yawn maw hwi taw le, shi ma ni ni lwi, ma-ja ni lang ke,” ga lwi, tai taw e.
MRK.14.35	Hau hkun hau mai Yang ra zwi lai e-law lwi, mi-gung ngawm gawp u-jang, hau yam e Yang jang mai waw law lai le gë, law lai pyam ra, ga lwi, dung le.
MRK.14.36	Yang gë, “Aba, Wa e, lung-lang le Nang waw kut le. Shi gawm le Nga jang mai law lai pyam bi ra. Ngut-kaw-lang, Nga e i-mit a ngut, Nang e i-mit za ngut shang ga,” ga lwi, dung e.
MRK.14.37	Ahkwi Yang dum law le, yang maw yup ngawn ni kaw e le law myang e ngut lwi, “Petru le, Simun e, nang yup ngawn ni le lu? Ra yam za lang, a waw ma-ja shirang lu?
MRK.14.38	“Gum lau e a ja shang ga, a-kyu dung ma-ja ni ke. We-ni gë, dawng ni le, gung-shaw lum wum a baw,” ga lwi, tai e.
MRK.14.39	Yang dum e lwi, hë ma dang le pu dung e.
MRK.14.40	Dum tau law Je, yang maw myaw-ji yup mwi e yan-mai, yang maw ru yup-ngawn ni kaw e le, Yang myang lwi; Yang le hka-su ngu tu ra yang maw a se kaw.
MRK.14.41	Sum ling bat tau law le, “Nung maw gë, ru yup-ngawn, naw-yu shi ke! Ge be. Yam je be. Wu ke! Han byu-yang-zaw gë, yu-bak dap bang e law ma ap-pyam e hwi bura.
MRK.14.42	“Taw ke! E-law shang. Wu ke! Ngaw le ap pyam ra su gë, jang le be,” ga lwi, yang maw le tai e.
MRK.14.43	Yang dang ru tai ni a-shi le lang, lagyaw ra htse i yu ma lawm e Yuda e, hkin-jawng a-gi pe, mau-sau ka sara pe, a-gi su wun pe jang ma, sham e hkawn chung e shiwa-hpung yang e ra-ha je le kaw e.
MRK.14.44	Yang le ap pyam ra su yu gë, “Ngaw pup e su gë, hau yu ngut taw le. Yang le jup-yu lwi, sa-di e shwi law ke,” ga lwi, yang maw le se ra hkaw dawng shit taw be.
MRK.14.45	Hau mu lwi, je e hkun-jang, yang Yesu jang hkye kut e-law mu, “Ra-bai e,” ga lwi, Yang le pup e.
MRK.14.46	Hau hkun yang maw gë, Yang le she lwi, jup-yu kaw e.
MRK.14.47	Ngut-kaw-lang, nam ma yap ni e bang jang ma ra yu, shap she lwi, hkin jawng a-gi e jun le zan lwi, yang e naw-hpyaw bit byu e.
MRK.14.48	Yesu jau gë, “Nung maw gë, chang-dau da-mya le jup-yu ra su Ngaw le jup yu ra, sham, hkawn, e mu lwi, htaw le kaw lu?
MRK.14.49	“Hau su kut nyaw maw ni u-jang, naw-ku jawng ma Ngaw ni wi nung maw e ra-ha ni kaw-lang, nung maw Ngaw le a jup yu kaw. Shi jau gë, jum mau sau dik law ra yan-mai dut law be,” ga lwi, yang maw le tai e.
MRK.14.50	Hau hkun, lagyaw wi lung-lang gë, Yang le pyam taw lwi, hpang-law byu kaw e.
MRK.14.51	I-ram ra yu, gung chin ma ji-me za gang lwi e, Yang htang chang lwi, hau bang yang le jup-yu kaw e.
MRK.14.52	Yang jau gë, hau ji-me le hkyut pyam taw lwi, gung chin hpang byu law be.
MRK.14.53	Hau hkun yang maw gë, Yesu le hkin-jawng a-gi wa maw jang shut shwi law kaw lwi, hkin-jawng a-gi pe, a-gi su-wun pe e mau-sau ka e sara pe lung-lang Yang jang zu-hpung le kaw e.
MRK.14.54	Petru jau gë, hkin-jawng a-gi maw e wang-hkau je shaw, we we ma Yang jang chang lwi, dwi-nang-zaw-shang wi e ra-ha zung u-jang, mi gang ni e.
MRK.14.55	Hau hkun hau hkin-jawng a-gi pe su-wun hpung ban-shaw gë, Yesu le waw sat pyam shaw sak-se haw ni kaw lang, a myang kaw.
MRK.14.56	Hka-su-mu-ga-le, byu myaw myaw wa Yang hkyaw mau e sak-se hkam kaw-lang, yang maw e sak-se dang a hwi lum kaw e.
MRK.14.57	Hau hkun ra wam taw lwi, Yang e hkyaw mau e sak-se hkam u-jang,
MRK.14.58	“Shi yu gë, law e sai e shi naw-ku jawng le Ngaw hpyaw pyam lwi, sum ni gyaw ma, law e a ngut e za, gaw-tu le dum waw sai ra, ga lwi, Yang tai e dang le nga maw waw gyaw be,” ga kaw e.
MRK.14.59	Ngut-kaw-lang yang maw e sak-se dang gë, ja a hkyum kaw.
MRK.14.60	Hau hkun hkin-jawng a-gi maw gë, gung gung ma taw yap lwi, “Nang ra hkun lang a tu lu? yang maw Nang e hkyaw hka-su ga sak-se hkam akaw hta?” ga lwi, Yesu le mi e.
MRK.14.61	Yang jau gë, tsëk za ni lwi, ra hkun le a tu. Dum hkin-jawng a-gi maw gë, “Hkya-awn waw e su e Yang-zaw ea e Hkristu gë, Nang ngut ni le lu?” ga lwi, Yang le mi e.
MRK.14.62	Yesu gë, “Ngaw ngut taw le. Hau mai gaw tu, hau byu-yang-zaw gë, hpung wup e law yaw ma zung taw lwi, mau-hkung ma mut-mau pe e je le e le, nung maw myang kaw ra,” ga, tai e.
MRK.14.63	Hau mu lwi, hkin-jawng a-gi maw wa gë, yang e me-bu le lang-che u-jang, “I-nung hai sak-se ra a-shi hta?”
MRK.14.64	“Hau lu-mu dang le nung maw waw gyaw bakaw. Nung maw hai su ngam taw akaw hta?” ga e. Yang shi ging e su ngut taw le, ga lwi, yang maw lung-lang daw-dan kaw e.
MRK.14.65	Hau htaw ma ra wam gë, Yang le saw-gan-bye gyun le e, Yang e myaw-dawng le ngawp pyam bi mu, Yang le nu lwi, “Mi-htoi dang tai a!” ga lwi, Yang le tai kaw e. Dwi-nang-zaw-shang wi le law wa e Yang le nu kaw e.
MRK.14.66	Petru jau gë, a-aw yam ma wang-hkau shut ni e hkun, hkin-jawng a-gi e lang-jang mi-we-zaw ra yu je le lwi,
MRK.14.67	Petru mi gang ni e le myang jang, yang le byu-wu lwi, “Nang le Yesu ga e Nazaret byu e ra-ha ni taw le,” ga e.
MRK.14.68	Yang yu gë, nyap pyam le e, “Nang tai e dang le ngaw a se law, a bun law,” ga e. Hau htang, kyam zan shut yang htaw e byu law jang, waw tun be.
MRK.14.69	Hau lang-jang mi-we-zaw yang le dum myang jang, ling-hkyu yap taw bang le, “Shi yu le yang maw jang lawm ni e,” ga e.
MRK.14.70	Yang jau gë, dum nyap pyam e. Hau htang hka myang a myang shi le, ling-hkyu yap ni e bang gë, “Ge ge wa nang yang maw jang lawm ni taw le. Hka-su-mu-ga-le, Galile byu le nang ngut taw le,” ga lwi, Petru le tai kaw e.
MRK.14.71	Hau mn lwi yang gë, ning e dang e, “Nung maw tai e su le ngaw a se,” ga lwi, dagam e.
