MRK.1.1	Jisas 
MRK.10.34	Kavɨla wutan wunu maiyawakandi susupi tulakandi towok paiyakandi matve ga sɨŋgɨnapa. Matve ga sɨŋgɨnmindi wun alilaŋgɨk vandi yika kambekapa.”
MRK.10.35	Sepatikɨk fun, Jemsɨndi Jon, valan Jisasɨtɨk ŋɨme kombɨiyeve, “Watpalaŋ, ñen kombɨiyale wulu dɨn pavaŋga mɨliwa.”
MRK.10.36	Jisasɨlɨn valatɨk sivɨleve, “Ben ŋɨn gɨtɨk we pavaŋga mɨliwa?”
MRK.10.37	Valan sivɨleve, “Dɨn gasak tonmakandi ñetɨle yetɨk mamataŋ ga yisɨwɨ, yetɨk aŋgataŋ ga yisɨwɨ.”
MRK.10.38	De, Jisasɨlɨn valatɨk sivɨleve. “Ben kombɨiyale wulu ben waiŋgeve ka juŋavi. Ben waiŋgeve jivapala kasik ŋɨn jivapale wombikasak? Katɨk ŋɨn maŋamɨk bumbale we ben wakan kavik bumbapala?”
MRK.10.39	Valan galaveve, “Ñen balawa.”
MRK.10.39	Kape, de, Jisasɨlɨn valatɨk sivɨleve, “Ŋɨn jivapale wombikasak ben jivapa. Miyakavik ŋɨn maŋamɨk bumbale we ben miyakavik bumbapa. 
MRK.10.40	Kape mamataŋdi aŋgataŋɨk yisɨwaŋgapale wulu ŋakɨk wulu gaveka. Kavɨla tɨkɨmu Gotɨn galavale balañjukok.”
MRK.10.41	Kavɨla yila fopat guŋgundan kavɨla wulu bɨiyevekandi bɨkɨk kumbaŋgin yakakale, Jemsɨndi Jontok. 
MRK.10.42	Kape Jisasɨlɨn vala ga yiŋɨmevekandi galaveve, “Ben juŋava, wutan yila balañju gasak wakɨn galava. Kavɨla wutatɨle gasak wakundun bɨkɨk lolomɨk tonmale balañju bɨkɨk wulu ga bɨiye pave. Bɨkɨk gasak autun bɨkɨk juñjuŋama sivɨtva yila balañju ga pavaŋga. 
MRK.10.43	Kape ben kavik tonmandu. Gasak balañjɨk tonmaŋgapale betɨle balañjɨkɨn bikɨk luasamban tonme. 
MRK.10.44	Betɨle yetɨkɨn wakɨn tonmaŋga mɨliwalen, wun sambanma vaŋ tonme. 
MRK.10.45	Miyakavik Balañjɨkɨk Fakɨn ava yiŋɨme yila balañju wunu matɨkokolewaŋga. Kayi. Wun yila balañju matɨkokolewaŋga yiŋɨmeve. Wun sɨŋgɨnmaŋga yiŋɨmeve, yila balañju wusandaŋ wusuwaŋga.”
MRK.10.46	Jisasɨlɨn wokok guŋgundandi Jeriko galavale watɨkɨk ŋɨmeve. Yika valambe ŋɨmevekandi yila balañju gasakamanaŋɨn wakan ŋɨmeve. De, mai laŋgɨnɨk yisɨwɨ toneve Bartimeus galavale avɨtɨn. Wun Timeus galavale avɨtkɨk fak. Bartimeusɨlɨn yetɨk sɨpala yakakalekɨk avɨt. 
MRK.10.47	Wun Nasaletɨle Jisasɨlɨn yiŋɨmeve sak bɨiyeve. Bɨiyevekandi kavik joŋ galaveve, “Jisas! 
MRK.10.48	Valan wunu apɨkakambe kavik galaveve, “Dɨn maŋgɨk valambe!”
MRK.10.48	Kape wun yika towok vaŋ joŋ galaveve, “Jisas! Devitkɨk Afun! Dɨn ŋunu balambanme!”
MRK.10.49	De, Jisasɨlɨn ŋɨmevekandi sambɨtve kavik galaveve, “Ga yiŋɨme.”
MRK.10.49	Valan katɨk balañjɨktɨk sivɨleve, “Dakɨk kumbaŋ ga apɨtɨwɨ. Kambewɨ. Wun du galava.”
MRK.10.50	De, wun wokok safu tɨmbeve yetɨk wataŋ malipakɨ afɨndafɨnda pɨtɨkti kambekuakavekandi Jisasɨtɨk ŋɨmeve.
MRK.10.51	De, Jisasɨlɨn wunutuk sivɨleve, “Dɨn ŋɨn dutuk gɨtɨk pavaŋga mɨliwa?”
MRK.10.51	Wun sivɨleve, “Watpalaŋ, ŋakɨk sɨpala anafak ga tonme.”
MRK.10.52	Jisasɨlɨn wunutuk sivɨleve, “Dɨn kavik juŋava ŋɨn pɨtɨkɨn tonma dakɨk sɨpala anafak ga tonmaŋga. Kapekandi dɨn anafak dala juŋaŋɨme.”
MRK.10.52	De, kepat wun waiŋgeve wulevekandi Jisas vañjenme ŋɨmeve katɨk masi.
MRK.11.1	De, Jisasɨlɨn wokok guŋgundandi ŋɨmeve Jerusalem vevekatɨle sa watatɨk. Betfagendi Betani galavale wata. Kavɨla wata alawiñɨñ Oliv galavale lam gambaŋɨk tonma.
MRK.11.1	De, Jisasɨlɨn wokok guŋgunda alawiñ apɨsukuve ga ŋɨme 
MRK.11.2	galaveve, “Ben aŋgɨtɨk watɨkɨk dalaŋɨme. Ŋɨme apɨsalavakandi kepat wulapa yetɨk dɨŋmale kambɨn donki. Yetɨk balañjɨkɨn ava yisɨwɨ anañ wunutuk. Tokoive yimalaŋumfu. 
MRK.11.3	De, yetɨk balañjɨkɨn betɨk kavik kombɨiyalen ‘Ben aipandi pava?’ ben kavik galavumfu, ‘Gasak Wakɨnɨn yila wulu pavapa, wunundi.’ De, wun afɨndafɨnda ga yiŋɨmama yika.”
MRK.11.4	De, valan ŋɨmevekandi wuleve, yetɨk dɨŋmale kambɨn donki. Wun yetɨk mfotok lova salava pavale mai gia mai laŋgɨnɨk toneve. Valan wunu tokoiyeve.
MRK.11.5	Tokoiyevekatɨk kaukatɨk tonmale balañjun kombɨiyeve, “Ben aipaŋga tokoiva katɨk donki?”
MRK.11.6	De, Jisasɨkɨk guŋgundan Jisasɨlɨn galavale maŋgɨk sivɨleve valatɨk. Kapendi valan ga malaŋeve Jisasɨtɨk.
MRK.11.7	De, Jisasɨtɨk malaŋevekandi wokok guŋgundan bɨkɨk wataŋu donkikɨk siŋmatɨk sɨmbɨle ga yisɨkeve Jisas. 
MRK.11.8	De, yila balañjun Jisas fofonombaŋga mɨlikevekandi bɨkɨk wataŋu masi sɨmbɨleve, kape yila balañjun balambitɨk ŋɨme muŋ batɨfu vawɨ malaŋmɨ masi sɨmbɨleve. 
MRK.11.9	De, yila balañjun bɨndefop ŋɨmeve, yila pɨndaŋ ŋɨmeve. Valan kavik fofonombe akɨtve galaveve, “Ñen Got akɨtva! Got, dɨn waiŋgeve pave katɨk ñetɨk Gasak Wakɨnkɨk wuŋdi ŋɨmale balañjɨktɨk!
MRK.11.10	Got, dɨn waiŋgeve pave ñikɨk wuŋgasak Devitkɨk lomtɨk! Yika wokok sumuaŋgalɨn Juwutkasak tonapa! Hevenɨle luasamban sulun Got akɨtva!”
MRK.11.11	De, Jisasɨlɨn Jerusalemɨk apɨsalavevekandi Gotkɨk 
MRK.11.12	De, wulak vandi valan Betani valambe ŋɨmevekandi Jisasɨlɨn gunaŋa gɨveve. 
MRK.11.13	De, Jisasɨlɨn yetɨk fik galavale muŋ ganaiŋgatɨk wuleve. Katɨk muŋkɨk daŋa fofokeve, kape, de, Jisasɨlɨn ŋɨme mavi ta mamfoveve, daŋa ŋaikɨk fofokeve. Wun loŋmale siŋa gaveka. 
MRK.11.14	De, Jisasɨlɨn galaveve, “Dɨn yika ka loŋapayi. Yila balañjun dakɨk mavi ka jivapayi. Kayi vaŋ.” Wokok guŋgundan katɨk maŋgɨk bɨiyeve.
MRK.11.15	De, Jisasɨlɨn wokok guŋgundandi Jerusalem ŋɨme apɨsalaveve. Apɨsalavevekandi 
MRK.11.16	Pavevekandi wun Gasak Wam mfawuŋove pumbumɨk bɨkɨk lua mamalaŋulu kakambeve. 
MRK.11.17	Wun kavik mfɨtɨtiwɨ galaveve, “Gotkɨk buk kumbaŋɨle wulu kavik tonma, ‘Ŋakɨk mfoton ŋunu kukuñmale mfot tonapa, mɨta mɨtatɨle balañju wofopkɨk.’ Ben kavik juŋavala? Kape ben fumafumukok totoŋga ga tonma.”
MRK.11.18	De, kavɨla 
MRK.11.19	De, mfunum Jisasɨndi wokok guŋgundan Jerusalem valambe ŋɨmeve.
MRK.11.20	De, wulak vandi watvɨt ŋɨmevekatɨk Jisasɨndi wokok guŋgundan wuleve katɨk fik galavale muŋ aliyeve, wokok sɨmbɨlin wakan. 
MRK.11.21	Wulevekandi Pitalɨn katɨk Jisasɨlɨn anañ paveve wulu juŋave galaveve, “Watpalaŋ, wutve! Dɨn galavale muŋɨn aliva!”
MRK.11.22	De, Jisasɨlɨn valatɨk galaveve, “Ben juŋave, wulu vaŋu. Kukuñmiŋgi, Gotɨn wulu papa. 
MRK.11.23	Ŋɨn wulu vaŋu betɨk sivɨtva, yetɨk balañjɨkɨn kasik lamtɨk galavalen, ‘Katɨk lam, Gotɨn du yive yukuakapa gia maŋamguanɨk,’ katɨk balañjɨkɨn katɨk ŋaikɨk juñjuŋama ŋaikɨk juŋavalen Gotɨn papa kavik wun galavale we. Wokok kumbaŋɨn matɨñjuŋavalen Gotɨn ka pavapayi. 
MRK.11.24	Kapekandi ŋɨn betɨk sivɨtva, kukuñme kombɨiyale wulu wofop kavik towok juŋave Gotɨn anañ pavale. Kavik juŋavalen Gotɨn ben kombɨiyale wulu papa.”
MRK.11.25+MRK.11.26	Jisasɨlɨn yila wulu kavik galaveve, “Ben sambɨtve kukuñmalen, ben yila balañjukok betɨk yakayi pavale wulu valambe. Bɨkɨk safumbatɨk mandɨve sivɨtvandu. Kavik pavalen Gotɨn bikɨk yaka wulu valambapa. Wun bikɨk safumbatɨk mandɨve ka sivɨlapayi.”
MRK.11.27	De, Jisasɨndi wokok guŋgundan Jerusalemɨk yika ŋɨme apɨsalaveve. Apɨsalavevekandi 
MRK.11.28	kavik kombɨiyeve, “Kavɨla wulu akatɨk yive pava, dɨn? Nan sivɨtve masiva, dutuk, katɨk dakɨk wulu pavaŋgapale wulu?”
MRK.11.29	De, Jisasɨlɨn valatɨk yika galaveve, “Ŋɨn yila wulu betɨk kombɨiyapa. Ben sivɨtviŋgi, ŋɨn katɨk ŋunutuk sivɨtve masivale wulu betɨk sivɨlapa. 
MRK.11.30	Ben Jonon maŋamɨk ga bumbale wulu avik juŋava? Gotkɨk wulu a? Balañjɨkɨk wulu a? Ben ŋunutuk sivɨtve.”
MRK.11.31	De, valan busuak kavik sivɨt pɨiyeve, “Amban Got galavalen, wun kavik galavapa, ‘Ben aipandi ava yive suwɨ juŋave?’ 
MRK.11.32	Kape amban balañju galavalen amba yakakai papa.” Valan yila balañju valaiyeve. Yila balañju wofopɨn kavik juŋaveve, katɨk Jonon Gotkɨk maŋgɨk malaŋmɨ sivɨtvale balañjɨk toneve wulun wulu vaŋu toneve.
MRK.11.33	De, valan Jisasɨtɨk sivɨleve, “Ñen akoŋma.”
MRK.11.33	De, Jisasɨlɨn valatɨk sivɨleve, “Ŋɨn mɨñakavik wowakandi ka sivɨtapayi, katɨk ŋunutuk sivɨtve masive ga pavale wulu.”
MRK.12.1	De, Jisasɨlɨn kavɨla gasak aututuk apɨkamule wulu sivɨleve kavik, “Yetɨk avɨtɨn wain galavale muŋa mandɨveve wokok yetɨk balamɨk. Balam gɨsɨkaiye pumbumbeve pumbum paveve. Mɨndɨmɨk mut anañ yowove wain mavi sambɨ sɨsɨwaŋgapale. Wun yetɨk wunambin vaŋɨle mfot gɨveve, balam jɨtvaŋgapale. Kavɨla wulu wofop pavevekandi yila balañjutuk valambeve katɨk balam. Wain mavi vewɨ balawakandi valan wovenetɨk yila masapa. Kavik pavevekandi woven ganaiŋgatɨk ŋɨme toneve. 
MRK.12.2	De, wain mavi loŋevendi wokok luasamban balañjɨk apɨsukuve ga ŋɨmeve kavɨla balamɨk tonmale balañjutuk, yila mavi ga yivaŋga pave. 
MRK.12.3	Valan katɨk luasamban yive mfove paiyevekandi yataŋgɨn ga ŋɨmeve. 
MRK.12.4	De, katɨk avɨt wokok yetɨk luasamban balañjɨk apɨsukuve ga ŋɨmeve, kape valan wunu yive mfove fopɨk paiyevekandi maiyakeve. 
MRK.12.5	De, wun yetɨk mɨñakavik apɨsukuveve yika. Valan wunu matve ga sɨŋgɨneve. De, wun mɨñakavik yika yila apɨsukuve ga ŋɨmeve. Valan yila paiyeve, yila mat mat gaŋga sɨŋgɨneve. Kape, de, yila luasamban balañju miyakɨk.
MRK.12.6	Kape, de, katɨk gasak avɨtɨn yetɨk balañjɨk toneve, wokok ŋaikɨk fak, towok mɨliwale. De, pɨndaŋ wun wokok ŋaikɨk fak ga ŋɨmeve. Wun kavik galaveve, ‘Valan ŋakɨk fak fofonombapa.’
MRK.12.7	Kape kavɨla balamɨk toneve balañjun katɨk fak wulevekandi bɨvene bɨvenetɨk kavik sivɨt pɨiyeve, ‘Katɨk fakɨn wokok waŋkɨk lɨmbaŋɨk tonma. Kape, de, ŋɨme. Amban wunu matve ga sɨŋgɨnapa. Wokok balam ambɨkɨk tonapa.’ 
MRK.12.8	Kavik sivɨlevekandi valan wunu yive mfove matve ga sɨŋgɨnevekandi sɨsɨŋgɨn yukuakave balam kutuk.”
MRK.12.9	Jisasɨlɨn katɨk wulu sivɨlevekandi yila wulu kavik sivɨleve, “Katɨk balam waŋɨn gɨtɨk wulu papa? Wun yika yiŋɨmama balamɨk tonmale balañju matve ga sɨŋgɨnmaŋga pave. Ga sɨŋgɨnme balawakandi balam masivapa yila balañjutuk.
MRK.12.10	Gotkɨk buk kumbaŋɨle wulu kavik moleve wulu ava wutve, a? Wun kavik tonma, ‘Katɨk mfot gɨvale balañjun yakai yakai wutvale kape valambeve mɨndɨm, pɨndaŋ katɨk mɨndɨmɨn mfotɨle yakamɨtka mulavali vaŋ mɨndɨm toneve. 
MRK.12.11	Gasak Wakɨnɨn paveve. Ñen anafak vaŋ wuleve.’ ”
MRK.12.12	De, kavɨla gasak autun juŋaveve Jisasɨlɨn kavɨla apɨkamule wulu bɨkɨk safumbatɨk mandɨve sivɨleve. Kapekandi valan Jisas wuwɨ mfovaŋga juŋaveve, kape mfakuŋguŋove balañju valaiveve. Kapekandi valambe ŋɨmeve.
MRK.12.13	De, kavɨla gasak wakundun Jisasɨtɨk yila 
MRK.12.14	De, valan wunutuk ŋɨme sivɨleve, “Watpalaŋ, ñen kavik juŋava, dɨn balañjɨk anafak. Dɨn balañju wofop mɨñakavik fofonomba. Dɨn yetɨktɨk yakatɨk ka gavi. Dɨn yetɨktɨk anafak ka gavi. Dɨn balañju wofop mɨliwa. Kape dɨn Gotkɨk wulu vaŋu mfɨtɨtiwɨ sivɨtva. 
MRK.12.15	Kape Jisasɨlɨn bɨkɨk matɨkambaiyikeve wulu wule gaveve, “Ben aipandi ŋunu muwɨ? Ŋaikɨk va tonmaŋgale moni malaŋmɨ, ŋɨn wulapa.” 
MRK.12.16	De, malaŋevendi wun vala kombɨiyeve, “Katɨk makɨndi katɨk wuŋɨn nanɨkɨk?”
MRK.12.16	De, valan wunutuk galaveve, “Sisakɨk.”
MRK.12.17	Kape, de, Jisasɨlɨn valatɨk kavik galaveve, “Sisakɨk lua wovenetɨk masive, Sisarɨtɨk. Mɨñakavik Gotkɨk lua wovenetɨk masive, Gotok.”
MRK.12.17	Kape, de, valan wokok maŋgɨk bɨiyevekandi pɨkɨliyeve.
MRK.12.18	Satyusitɨle balañjun galaveve sɨŋgɨnmale balañjun yika ka kambekapayi. De, yila Satyusitɨle balañjun Jisasɨtɨk yiŋɨmevekandi kavik kombɨiyeve, 
MRK.12.19	“Watpalaŋ, 
MRK.12.20	De, ŋaikɨk avɨtkɨk 7 fu toneve. Katɨk balɨsɨkɨk fakɨn me yiveve. Kape faklia mɨñakɨk me valambe sɨŋgɨneve. 
MRK.12.21	De, wokok gambaŋ mfovale wufakalɨn katɨk me yiveve, kape wun katɨk me faklia mɨñakɨk yika valambe sɨŋgɨneve. Kape alilaŋgɨkɨn mɨñakavik paveve wakan, wun. 
MRK.12.22	De, vala 7 wofopɨn mɨñakavik paveve, katɨk me faklia mɨñakɨk valambe sɨŋgɨnmisakave. Kape pɨndaŋ katɨk melɨn wakan sɨŋgɨneve. 
MRK.12.23	Balañju kambewɨsakɨle vandi, kavɨla 7 balañjun kambewakandi, katɨk me nan yivapa? Valan 7 autun wofopɨn yiveve me katɨk.”
MRK.12.24	De, Jisasɨlɨn valatɨk kavik sivɨleve, “Ben Gotkɨk buk kumbaŋɨle wulu mamaŋgova. Mɨñakavik ben Gotkɨk pɨtɨk mamaŋgovakandi yakai yakai sivɨtva. 
MRK.12.25	Sɨŋgɨnmale balañjun kambewale vandi, valan yika meandu ka yivapayi, meandun malata ka yivapayi. Valan wunambinɨle luasamban sululungo mɨñakavik tonapa.
MRK.12.26	Kape katɨk sɨŋgɨnmale balañjun kambewale wulu, sivɨlapa, ŋɨn. Ben katɨk sa muŋ wuŋmale mɨnɨle wulu Mosesɨlɨn moleve buk kumbaŋɨk ava wuleka? Gotɨn kaukatɨk Mosesɨtɨk kavik galaveve, ‘Ŋɨn Aprahamkɨk Got, ŋɨn Aisikɨk Got, ŋɨn Jekopkɨk Got.’
MRK.12.27	Wun sɨŋgɨnmale balañjukok Got gaveka. Wun watɨk tonmale balañjukok. Ben towok mamaŋgova.”
MRK.12.28	Yetɨk 
MRK.12.29	De, Jisasɨlɨn kavik galaveve, “Katɨk gasak wulu vaŋɨn kavik tonma, ‘Israeltɨle balañju, ben bɨiye! Ambɨkɨk Gasak Wakɨnɨn, Got, wun wusuak ŋaikɨk Gasak Wakɨn tonma. 
MRK.12.30	Dɨn dakɨk Gasak Wakɨn, Got towok mɨliwɨ, dakɨk kumbaŋ wofopti, dakɨk sulak wofopti, dakɨk juñjuŋama wofopti, dakɨk pɨtɨk wofopti.’ 
MRK.12.31	Katɨk yetɨk gasak vaŋ Gotɨn Masiveve Goŋguaŋmali Fulakɨn kavik tonma, ‘Aŋgɨla aŋgɨla balañju wofop mɨliwɨ dɨn daven mɨliwale daŋdi.’ Kavɨla wulu alawiñɨñ busuak ŋaikɨk tonma gasak vaŋ.”
MRK.12.32	Katɨk Gotkɨk Wulu Kumbaŋñe Balañjɨkɨn kavik galaveve, “Wulu vaŋu, Watpalaŋ. Dɨn waiŋgeve galava, Got, wun wusuak ŋaikɨk tonma. Yetɨkɨn mɨyakɨk. 
MRK.12.33	Wunu towok mɨliwale fulak, dakɨk kumbaŋ wofopti, dakɨk juñjuŋama wofopti, dakɨk pɨtɨk wofopti, kape mɨñakavik aŋgɨla aŋgɨla balañju wofop mɨliwale fulak dɨn davene mɨliwale daŋdi, kavɨla wulun yila wulu wofop matɨkakalɨwa. Jakali malaŋmɨ mɨnɨk wofop apɨkuwakandi kukuñme masivandi yila wunutuk masivaŋgapale lua, kavɨla wunutuk masivale wulu wofopɨn gasak gaveka.”
MRK.12.34	De, Jisasɨlɨn wokok wulu waiŋgeve bɨiyevekandi galaveve wunutuk, “Dɨn vevekave ŋɨma Got lolomɨk tonmaŋga.” De, yila balañjun Jisas yila wulu kombɨiyulu veven juŋaveve.
MRK.12.35	Jisasɨlɨn 
MRK.12.36	Gotkɨk Sulakɨn 
MRK.12.37	Jisasɨlɨn Devitkɨk anañ anañ galaveve wulu sivɨlevekandi kavik yika sivɨleve, “Devitɨn katɨk avɨt Gasak Wakɨn galava. Kape wokok afun avik tonma, yika?” De, kavɨla makolokeve balañju wusandaŋɨn Jisasɨkɨk maŋgɨk bɨiyaŋga mɨlikeve.
MRK.12.38	Jisasɨlɨn valatɨk mfɨtɨtiwɨ kavik galaveve, “Ben waiŋgeve kavɨla 
MRK.12.39	Valan wakundukok tɨkumutuk yisɨwaŋga towok mɨliwa Sa Wamɨle. Mɨñakavik balañju makolowale jeñjek jivaŋga pava, valan gasak autukok anafak mɨtɨk yisɨwaŋga mɨliwa. 
MRK.12.40	Valan dɨkiak meandukok mfututɨle lua malaŋ malaŋ jivakandi wulu wusandaŋ mumuk kukuñma. Gotɨn bɨkɨk safumbatɨk gasak wulu vaŋu mandɨve yakai yakai vaŋ papa.”
MRK.12.41	De, yivɨt Jisasɨlɨn moni masiveve mɨt balaŋgoŋgo jɨtve yisɨwɨ toneve. Wun wulevekatɨk yila balañjun mfakuŋgumɨ moni masiveve. Moni gasakamanaŋ tonmale balañjun gasakamanaŋ moni suwove. 
MRK.12.42	De, yetɨk samban dɨkiak melɨn ŋɨme suwove alawiñ sa moni. Kavɨla alawiñ mfakuŋovendi ambɨkɨk ŋaikɨk sa manilɨŋgo toneve. 
MRK.12.43	De, Jisasɨlɨn wokok guŋgunda ga yiŋɨme galaveve, “Ŋɨn wulu vaŋu betɨk sivɨtva, katɨk samban dɨkiak melɨn masivale monin aŋgala gasakamanaŋ moni masivale balañjukok moni matɨkakalɨwa. 
MRK.12.44	Valan gasakamanaŋ monitɨle yila suwa, kape wun sambanma tonma. Wun wokok jeñjek wusuwaŋgapale moni wofop masiva.”
MRK.13.1	De, Jisasɨlɨn 
MRK.13.2	De, Jisasɨlɨn wunutuk galaveve, “Dɨn kavɨla sosowe mfutu wutvala? Ŋɨn wulu vaŋu sivɨtva, yetɨk mɨndɨmɨn yetɨk mɨndɨmɨk ka tonapayi. Yila balañjun wofop apɨfuŋgaimapa.”
MRK.13.3	De, Jisasɨlɨn wokok guŋgundandi Oliv galavale lamɨk ŋɨmeve. Ŋɨmevekandi wun wusuak yisɨ toneve, katɨk Gasak Wam yakatɨle kambɨlɨm aŋgɨndaŋɨk. De, Pitandi Jemsɨndi Jonɨndi Andrulun, valan ŋaikɨk wunutuk yiŋɨme kavik kombɨiyeve, 
MRK.13.4	“Dɨn ñetɨk galave, ata vandi kavɨla wulu salave ŋɨmama? Kavɨla wulu wofopɨn yiŋɨmaŋgapale vandi, ñen gɨtɨk we wulapa ga juŋavaŋgapale wandefaka?”
MRK.13.5	De, Jisasɨlɨn valatɨk galaveve, “Ben waiŋgeve. Yila balañjun be muwapa, kape bɨiyandu. 
MRK.13.6	Balañju gasakamanaŋɨn ŋakɨk wuŋdi yiŋɨ yiŋɨ galavapa, ‘Ŋunu katɨk balañjɨk.’ De, yila balañju wusandaŋɨn bɨiyapa bɨkɨk muwale wulu.
MRK.13.7	Ben mɨn ŋɨliwale sawavi bɨiyapa, yila vevekatɨle, yila ganaiŋgatɨle, kape bikɨk kumbaŋgin kambewandu. Kavɨla wulun yiŋɨmama, kape katɨk pɨndaŋɨle ŋaikɨk valɨn kaiyimfutuk. 
MRK.13.8	Yetɨk balaŋɨle balañjun yetɨk balaŋɨle balañjundi mɨn ŋɨliwapandi yetɨk juwutkasakɨk lomɨn yetɨk juwutkasakɨk lomdi mɨn ŋɨliwapa. Mandɨkɨn ŋɨmama mɨta mɨtatɨk. Yila mɨtan jeñjek bɨŋapa. Kavɨla wulun fofop fopɨle melɨn fak matɨlapɨtvɨleliaŋgo tonapa.”
MRK.13.9	Jisasɨlɨn kavɨla wulu galavevekandi yila wulu kavik galaveve, “Ben waiŋgeve. Valan bikɨk safumbatɨk yila wulu mandɨve sivɨlapa bɨkɨk gasak wakundutuk. Valan be paiyapa bɨkɨk 
MRK.13.10	Kape wandefaka ŋakɨk balañjun ŋakɨk wulu anafu mɨta mɨtatɨle balañju wofoptɨk sivɨlapa. 
MRK.13.11	Kape, de, kavɨla valan be wuwɨ kotɨk malaŋmale vandi, ben bikɨk sivɨtvaŋgapale wulu veven juŋavandu. Gotɨn yila wulu masapa betɨk. Ben katɨk wun masivale wulu sivɨtvumfu. Ben bisuak ka sivɨlapayi. 
MRK.13.12	Wuŋgiakɨn wokok wufaka masivapa, yila balañjutuk ga matve ga sɨŋgɨnmaŋga. Yetɨk waŋɨn wokok fak mɨñakavik. Yila fun bɨkɨk womendi waŋ masivapa yila balañjutuk ga matve ga sɨŋgɨnmaŋga. 
MRK.13.13	Yila balañju wofopɨn bikɨk ŋunu mɨliwale fulak wulapa, kapekandi valan be towok gɨlɨpapa. Kape yila dɨtikpat kumbaŋgikɨk balañjun apɨnɨŋgɨlipe ŋunu vañjenmale, kapekandi ŋunu ka valambapayi, ŋɨn kavɨla balañju yivapa.”
MRK.13.14	Jisasɨlɨn kavɨla wulu galavevekandi yila wulu kavik galaveve, “Ben wutvakandi yetɨk yakai yakai vaŋ kakambale wosen yetɨk kakambale anafak luakɨk mɨtɨk tonmiŋgi ben kasik wulu wutvale balañjun waiŋgeve juŋave, Jutatɨk tonmale balañjun, ben lambitɨk mɨtvumfu. 
MRK.13.15	Yila mfot wunambini
MRK.13.16	Yetɨk mɨtɨk tonmale balañjɨkɨn wokok mfotok yika ŋɨmandu, wokok yetɨk wataŋ yivaŋga. 
MRK.13.17	Fawandu tonmale meandundi fakliatɨk milu ga jivale meandun yakai yakai tonapa katɨk vandi. 
MRK.13.18	Ben Got kukuñme, katɨk wulun malɨn dɨmbale alolowale gɨŋatundi yiŋɨmandu.
MRK.13.19	Kavɨla valundi balañjun yakai yakai vaŋ tonapa. Kavɨla ŋɨn galavale yaka valun anañ Gotɨn lua wofop pavevendi pɨndaŋɨle yaka valu wofop matɨkakalekapa. Kavɨla valu pɨndaŋ balañjun yika mɨñakavik yakai yakai vaŋ ka tonapayi. 
MRK.13.20	De, Gotɨn kavɨla valu kakaika ga tonmalen balañjun wofopɨn sɨŋgɨnapa, kape Wun wokok wukuaŋeve balañju balambanmakandi kavɨla valu patka ga tonapa.
MRK.13.21	Yila balañjun betɨk sivɨtviŋgi, ‘
MRK.13.22	Yila muwale balañjun yiŋɨme muwɨ galavapa kavik, ‘Ŋunu Krais.’ Yilan muwɨ galavapa, ‘Ŋunu yetɨk Gotkɨk maŋgɨk malaŋmɨ sivɨtvale balañjɨk.’ Valan yila gasak pɨtɨkie wulu papa, daŋgi daŋgindi. Kape valan balawalen, valan Gotɨn wukuaŋeve balañju muwapa. 
MRK.13.23	Kape ben waiŋgeve! Ŋɨn fofop kavɨla pɨndaŋ pavapɨle wulu wofop galava.”
MRK.13.24	Jisasɨlɨn kavɨla wulu galavevekandi yila wulu kavik galaveve, “Kavɨla yakai yakai valu balawakandi, kavɨla pɨndaŋ valundi valɨn wukaniŋgo tonapandi gɨŋatɨn ka apakowapayi. 
MRK.13.25	Katɨk vandi juñjaŋan fɨiŋga valambe kumuwapa, kape yila fɨiŋgatɨle gasak pɨtɨkie luan pɨpɨwapa wakan. 
MRK.13.26	De, kavik pavindi valan wulapa, 
MRK.13.27	Yiŋɨmakandi wun wokok Gotkɨk luasamban sulu apɨsukuvapa wokok wukuaŋeve balañju wofop yivaŋga mɨta mɨtatɨle. Yetɨk mɨt ka valambapayi.”
MRK.13.28	Jisasɨlɨn kavɨla wulu galavevekandi yila wulu kavik galaveve, “Ben fik galavale muŋ wutve, wokok mfɨtɨtiwale wulu bɨiye. Wokok gun maŋambikɨk kapekandi fofowa, de, ben juŋava vanñevalɨn kɨva.
MRK.13.29	Mɨñakavik, ben ŋɨn anañ galavale wulu atavandi wutvalen juŋamfu, 
MRK.13.30	Ŋɨn wulu vaŋu betɨk sivɨtva, kamfu tonmale balañjun kasik ŋɨn galavale wulu yiŋɨmaŋgapale vandi, valan yilan wandefaka ka sɨŋgɨnapayi. 
MRK.13.31	Fɨiŋgandi mañjikalin yetɨk vandi ka tonapayi, kape ŋakɨk wulun towok tonŋɨmama.”
MRK.13.32	Jisasɨlɨn kavɨla wulu galavevekandi yila wulu kavik galaveve, “Kavɨla wulun yiŋɨmaŋgapale va balañjun wofopɨn akoŋma. Watvɨt yiŋɨmamati, mfunum yiŋɨmamati wukan yiŋɨmamati. Mɨñakavik akoŋma, balañjun wofopɨn. Gotkɨk luasamban sulun mɨñakavik akoŋma. Gotkɨk fakɨn wakan mɨñakavik akoŋma. Got Waŋɨn woven wusuak ŋaikɨk katɨk va juŋava.
MRK.13.33	Kape ben waiŋgeve! Jiñjit tonme! Ben akoŋma, mɨvandi yiŋɨmama. 
