MRK.1.1	Ɛjɔlɛkpa'n m'ɔ tʋ de Zozi Kilisi m'ɔ tɩ Nyanmɩan Awa'n y'ɔ le ɛhɩ. 
MRK.7.24	Ɛhɩ anzin, Zozi anʋan y'ɔ le Silifeninsi mân nun. Lɩka m'ɔ juli'n mantan kulo kʋn. Kulo sɔ'n, bɛ fɛlɛ yɩ́ Tii. Ɔ ngulo man kɛ bɛ tɩ yɩ́ ngan. Yɩ́ ti, ɔ kɔ hɔ kɔ wʋlʋ awulo kʋn anun. Nan kʋsʋ ɔ'a ngʋala man fɩa. 
MRK.7.25	Afɩ anɩn balasua kʋn wɔ ɛbɛlɛ, wawɛ ɛtɛ wɔ yɩ́ wa talua nɩn anun. Ɔ kɔ tɩ Zozi angan. Ɔ kɔ a kɔ tʋ Zozi ɔ kɔ tu kɔ tɔ yɩ́ ja nun. 
MRK.7.26	Balasua sɔ'n tɩ man Zufʋ. Bɛ wʋlɩ yɩ́ Silifeninsi mân nun. Ɔ tɩ *gɛlɛkɩ. Ɔ kɔ sɛlɛ Zozi kɛ ɔ tú wawɛ ɛtɛ'n m'ɔ wɔ yɩ́ wa talua nɩn anun'n.
MRK.7.27	Mɔ bala'n hanlɩn sɔ'n, Zozi kɔ bua yɩ́ kɛ: “Nwʋnndɛ maan mmatʋnman'n-mɔ didi kʋalaaka. Afɩ, ɔ nvata man kɛ bɛ ju mmatʋnman'n-mɔ alɩɛ'n bɛ gua bɛ man njʋa'n-mɔ di ɔ.”
MRK.7.28	Zozi hanlɩn sɔ a, balasua'n nwan: “Ɔ tɩ ananhɔlɛ, yɛ́ Mɩn. Nan kʋsʋ mmatʋnman'n-mɔ alɩɛ nɩn abʋ mgbʋkpʋlʋka'n m'ɔ kɔ yɩyɩ kɔ gua tɔbɩlɩ nɩn abʋ'n yɛ̂ njʋa'n-mɔ di ɔ.”
MRK.7.29	Mɔ Zozi tɩlɩ yɩ́ mmua sɔ'n, yɩ́ nwan: “Wɔ́ nʋan ɛjɔlɛ nɩn ati, sa kɔ, nan wawɛ ɛtɛ'n fi wɔ́ wa nɩn anun ɔ'a tu.”
MRK.7.30	Sakpa kʋsʋ, balasua'n fi ɛbɛlɛ ɔ 'kɔ a ju a, yɩ́ wa'n la mgba nɩn asʋ, wawɛ ɛtɛ'n fi yɩ́ nun a tu.
MRK.7.31	Ɛhɩ anzin, Zozi fi kulo'n mɔ bɛ fɛlɛ yɩ́ Tii nɩn afan ɔ kɔ sɩn Sidʋn kulo nɩn afan, ɔ kɔ sa kɔ a Galile asue nɩn anʋan. Mɔ ɔ 'sa ba'n, ɔ kpɛlɩ nun mân'n mɔ bɛ fɛlɛ yɩ́ Kulo Bulu nɩn anun. 
MRK.7.32	Ɛbɛlɛ, bɛ kɔ fa amunlefʋɛ anzʋtiliwa kʋn bɛ kɔ bɛlɛ yɩ́ kɛ ɔ fá yɩ́ sa fúa yɩ́ nwʋn maan ɔ tɩ́ akpɔlɛ.
MRK.7.33	Ɛhɩ a, Zozi kɔ fa wuluwafʋɛ'n bagua nɩn anun ɛbɛlɛ, ɔ nʋn yɩ́ kɔ hɔ ahanmɩan. Bɛ juli ɛlɔ a, ɔ kɔ fa yɩ́ sa mɛsɩka'n kɔ wula amunlefʋɛ nɩn anzʋ'n-mɔ anun kɔ yɩ. Ɛsɛ ɔ kɔ fa yɩ́ nʋan ngɛsɛlɛ'n bie kɔ han amunlefʋɛ'n tofeleman'n. 
MRK.7.34	M'ɔ yɔlɩ ɛhɩ kʋalaa yuelɩ'n, ɔ kɔ tʋ yɩ́ ti anwunno ɔ kɔ gua ɛnwʋnmɩan asɩ. Yɩ́ nwan: “Ɛfata!” Yɩ́ bʋ y'ɔ le kɛ tike!
MRK.7.35	Ɛbɛlɛ ala, yɩ́ nzʋ'n-mɔ kɔ tike tike, yɩ́ tofeleman'n kɔ nyannjɩ, ɔ kɔ jʋjɔ yuein-yuein. 
MRK.7.36	Mɔ Zozi yɔlɩ asinbɛnwʋn like sɔ'n yuelɩ'n, ɔ kɔ totua bɛ́ kɛ nán bɛ kan ɛjɔlɛ sɔ'n bɛ kele sʋanlan fɩ́ɩ́. Ɔ 'totua bɛ́ a, anɩn bɛ lɛ kan bɛ kɔ. 
MRK.7.37	Ɛjɔlɛ'n sinlin menian'n-mɔ anwʋn kpa. Bɛ́ nwan: “Like biala m'ɔ kɔ yɔ'n, ɔ yɔ yɩ́ kanlanman kpa! Ɔ man bɛ́ mɔ bɛ́ nzʋ a ti'n tɩ ɛjɔlɛ! Bɛ́ mɔ b'a tɔ amunle'n, ɔ man bɛ jʋjɔ!”
MRK.8.1	Mɛlɛ sɔ'n, menian dɔʋn yialɩ Zozi anwʋn ɛbɛlɛ biekun. Kɛmɔ bɛ nnyan man like fɩ́ɩ́ bɛ nni man'n, Zozi fɛlɛlɩ yɩ́ menian'n-mɔ a, yɩ́ nwan: 
MRK.8.2	“Menian ɛhɩ-mɔ anwʋn yɔ mɩ́n koun. Ɔ sanlɩn kɛ bɛ nʋn mɩ́n wɔ ɛwa yɩ́ cɩan nsan ahɩ, bɛ nnyan man like fɩ́ɩ́ bɛ nni man. 
MRK.8.3	Sɛ mɩn man bɛ́ atɩn kɛ bɛ fá bɛ́ kunnun bɛ sá bɛ hɔ́ a, bɛ 'ba gɔlɔ atunnun. Afɩ bɛ́ nun mmie-mɔ fi mʋa.”
MRK.8.4	Mɔ Zozi hanlɩn sɔ'n, yɩ́ menian'n-mɔ kɔ bisa yɩ́ kɛ: “Ebo ɛhɩ anun ɛwa, yɛ 'yɔ sɛ nán y'a nyan like y'a man menian nwala ɛhɩ-mɔ a li?”
MRK.8.5	Zozi kɔ bisa bɛ́ kɛ: “Ɛmɔ le kpaʋn nyɛ?”
MRK.8.5	Bɛ́ nwan: “Yɛ le kpaʋn nsʋ.”
MRK.8.6	Ɛhɩ a, ɔ kɔ man meninsʋnman'n kɔ tɛtanlan asɩ. Ɔ kɔ fa kpaʋn nsʋ'n, ɔ kɔ la Nyanmɩan asɩ. Ɔ kɔ bubu nun kɔ man yɩ́ menian'n-mɔ kɛ bɛ hyé bɛ mán meninsʋnman'n. Zozi menian'n-mɔ kɔ hye kɔ man bɛ́. 
MRK.8.7	Ɛsɛ anɩn bɛ le ejue nganngan mmiekun-mɔ. Zozi kɔ yeyila sʋ ɔ kɔ han kɔ hele yɩ́ menian'n-mɔ kɛ bɛ hyé bɛ bʋ́ka sʋ. 
MRK.8.8	Bɛ kɔ li dede bɛ́ kʋ kɔ yi. Zozi menian'n-mɔ kɔ sɩsa m'ɔ halɩ'n. Ɔ kɔ yi ece mma nsʋ. 
MRK.8.9	Bɛ́ mɔ bɛ lili like'n, bɛ tɩ kɔ yɔ akpɩɩ nnan. Mɔ bɛ yuelɩ like'n di'n, Zozi kɔ man bɛ́ atɩn maan bɛ kɔ hɔ. 
MRK.8.10	Ɛbɛlɛ ala, ɔ nʋn yɩ́ menian'n-mɔ, bɛ kɔ fʋ ɛlɛɛ nɩn anun bɛ kɔ hɔ mân'n mɔ bɛ fɛlɛ yɩ́ Dalɩmannunta nɩn anun.
MRK.8.11	Ɛhɩ, *Falisifʋɛ'n-mɔ kɔ a kɔ ju ɛbɛlɛ. Bɛ nʋn Zozi kɔ su akpʋlʋwa. Kɛmɔ bɛ kulo kɛ bɛ sɔ yɩ́ bɛ nɩan'n, bɛ kpʋnndɛ kɛ ɔ yɔ́ asinbɛnwʋn like kʋn m'ɔ kele kɛ yɩ́ tunmin'n fi Nyanmɩan ɛlɔ sakpa. 
MRK.8.12	Zozi kɔ gua ɛnwʋnmɩan asɩ, yɩ́ nwan: “Nzukɛ ati yɛ̂ ajulisʋ menian'n-mɔ kpʋnndɛ asinbɛnwʋn ninnge ɔ? Mɩɩn kan yɩ́ ananhɔlɛ mɩn kele ɛmɔ kɛ bɛ ngɔ yɔ man asinbɛnwʋn like fɩ́ɩ́ bɛ ngɔ hele man ajulisʋ menian'n-mɔ.” 
MRK.8.13	Ɔ hanlɩn sɔ yuelɩ a, ɔ kɔ yaci bɛ́ ɛbɛlɛ. Ɔ kɔ fʋ ɛlɛɛ nɩn anun, ɔ nʋn yɩ́ menian'n-mɔ, bɛ kɔ sa bɛ kɔ kpɛ asue'n bɛ kɔ hɔ yɩ́ nzin ɛlɔ.
MRK.8.14	Mɔ bɛ 'kpɛ asue'n, Zozi menian'n-mɔ alʋa kɔ fi kpaʋn mɔ bɛ 'fa bɛ sa bɛ́ nwʋn'n. Kpaʋn baa kʋnmgba yɛ̂ anɩn bɛ le yɩ́ bɛ nwʋn ɛbɛlɛ ɛlɛɛ nɩn anun ɔ. 
MRK.8.15	Zozi kɔ tu bɛ́ fʋɔ kɛ: “Ɛmɔ nɩ́an bɛ́ nwʋn kpa wɔ Falisifʋɛ'n-mɔ nʋn Elɔdɩ fali ayile nɩn anwʋn.”
MRK.8.16	Zozi hanlɩn sɔ a, yɩ́ menian'n-mɔ kɔ han yɩ́ bɛ́ afian ɛlɔ kɛ kpaʋn'n mɔ b'a nva man'n, yɩ́ ti yɛ̂ ɔ man ɔ lɛ kan sɔ ɔ. 
MRK.8.17	Zozi kɔ tɩ, ɔ kɔ bisa bɛ́ kɛ: “Nzukɛ ati yɛ̂ ɛmɔ lɛ kan kɛ: ‘Anɩn kpaʋn'n mɔ y'a nva man nɩn ati ɔ’? Yɩ́ ti, ɛmɔ nzɩ man fasie bɛ ndɩ man ɛjɔlɛ bʋ ɔ? Ɛmɔ ajʋnlɩn nza man ɛmɔ ɔ? 
MRK.8.18	Anyɩan'n mɔ ɛmɔ le yɩ́'n, ɛmɔ nnwun man asɩ ɔ? Anzʋɛ'n mɔ ɛmɔ le yɩ́'n, ɛmɔ ndɩ man ɛjɔlɛ ɔ? Ɛmɔ ati kácɩ, 
MRK.8.19	mɛlɛ mɔ m mubuli kpaʋn nnun nɩn anun m manlɩn menian akpɩɩ nnun'n, ɛmɔ sɩsalɩ yɩ́ bʋ ece mma nyɛ?”
MRK.8.19	Bɛ kɔ bua yɩ́ kɛ: “Yɛ sɩsalɩ ece mma bulu nʋn nnyuan.”
MRK.8.20	Zozi nwan: “Nán mɛlɛ mɔ m mubuli kpaʋn nsʋ nɩn anun m manlɩn menian akpɩɩ nnan'n, ɛmɔ sɩsalɩ yɩ́ bʋ ece mma nyɛ?”
MRK.8.20	Bɛ́ nwan: “Yɛ sɩsalɩ ece mma nsʋ.”
MRK.8.21	Zozi kɔ bisa bɛ́ kɛ: “Yɩ́ ti, ɛjɔlɛ'n mɔ m'an han'n, ɛmɔ ndɩ man yɩ́ bʋ biekun ɔ?”
MRK.8.22	Zozi nʋn yɩ́ menian'n-mɔ, bɛ́ nʋan y'ɔ le Bɛtɩsayida. Bɛ juli ɛbɛlɛ a, menian'n-mɔ kɔ fa anyɩnsinlinwafʋɛ kʋn bɛ kɔ bɛlɛ Zozi. Bɛ kɔ sɛlɛ yɩ́ kɛ ɔ fá yɩ́ sa hán wuluwafʋɛ'n maan yɩ́ nyɩn'n tíke. 
MRK.8.23	Zozi kɔ sɔ anyɩnsinlinwafʋɛ nɩn asa ɔ nʋn yɩ́ kɔ hɔ kulo'n tiba. Ɔ kɔ fa yɩ́ nʋan ngɛsɛlɛ kɔ ta wuluwafʋɛ nɩn anyɩn nɩn asʋ. Ɔ kɔ fa yɩ́ sa kɔ fua wuluwafʋɛ nɩn anyɩn'n ɔ kɔ bisa yɩ́ kɛ: “Asʋ ɛ nwun like ɔ?”
MRK.8.24	Anyɩnsinlinwafʋɛ'n kɔ tike yɩ́ nyɩn'n, yɩ́ nwan: “Mɩn nwun menian'n-mɔ, nan kʋsʋ bɛ tɩtɩ kɛ mmaka mɔ bɛ lɛ nanndɩ ɔ.”
MRK.8.25	Zozi kɔ fa yɩ́ sa kɔ fua wuluwafʋɛ nɩn anyɩn'n biekun. Mɔ Zozi yɩlɩ yɩ́ sa'n, wuluwafʋɛ'n kɔ nɩan yɩ́ nyunnun fɔ́ʋ́n. Yɩ́ nwʋn kɔ sa ɔ kɔ nwun asɩ kpa bɔkɔɔ. 
MRK.8.26	Ɛhɩ a, Zozi kɔ han kɔ hele yɩ́ kɛ: “Kɔ awulo, kʋsʋ n'ɛ wʋlʋ kulo nɩn anun.”
MRK.8.27	Ɛhɩ anzin, Zozi nʋn yɩ́ menian'n-mɔ fi Bɛtɩsayida bɛ kɔ hɔ kulo'n-mɔ mɔ bɛ mantan mantan Filipʋ kulo'n mɔ bɛ fɛlɛ yɩ́ Sezale anwʋn ɛbɛlɛ'n-mɔ asʋ. 
MRK.8.28	Mɔ bɛ 'kɔ'n, Zozi kɔ bisa bɛ́ kɛ: “Menian'n-mɔ, bɛ́ nwan nwan sʋanlan dɩɛ y'ɔ le mɩ́n?”
MRK.8.28	Bɛ kɔ bua yɩ́ kɛ: “Mmie-mɔ nwan Zʋan Batisi y'ɔ le wɔ́, mmie-mɔ kʋsʋ nwan Eli y'ɔ le wɔ́, mmiekun-mɔ kʋsʋ nwan Nyanmɩan mgbɔmanfʋɛ'n-mɔ nunhan kʋn y'ɔ le wɔ́.”
MRK.8.29	Ɛhɩ a, Zozi kɔ bisa bɛ́ kɛ: “Nan ɛmɔ kʋsʋ lɩlɩ, ɛmɔ bu kɛ nwan y'ɔ le mɩ́n?”
MRK.8.29	Pɩɛlɩ nwan: “*Kilisi'n y'ɔ le wɔ́, Izalayɛ Ngʋandefʋɛ'n.”
MRK.8.30	Mɔ Pɩɛlɩ hanlɩn sɔ'n, Zozi kɔ totua bɛ́ kpa kɛ nán bɛ kan ɛjɔlɛ sɔ'n bɛ kele sʋanlan fɩ́ɩ́.
MRK.8.31	Ɛhɩ anzin, Zozi kɔ han kɔ hele yɩ́ menian'n-mɔ kɛ: “Ɔ di kɛ mân Baa'n nwun amannɩnhunlun kpa. Izalayɛ mân nɩn asʋ mgbain'n-mɔ nʋn Nyanmɩan tɛɛyɩfʋɛ mgbain'n-mɔ nʋn mala nɩn asʋ mgbain'n-mɔ 'ba yɩ yɩ́ tʋ. Bɛ 'ba hun yɩ́. Bɛ kun yɩ́ a, yɩ́ cɩan nsan nɩn asʋ, ɔ 'tinnge.” 
MRK.8.32	Zozi kɔ han yɩ́ ewue sɔ nɩn anwʋn ɛjɔlɛ yuein kɔ hele yɩ́ menian'n-mɔ. Ɛhɩ, Pɩɛlɩ kɔ fɛlɛ Zozi ahanmɩan ɔ kɔ tu yɩ́ nyunnun. 
MRK.8.33	Zozi kɔ bɩlɩ yɩ́ nyɩn ɔ kɔ nɩan yɩ́ menian bʋ nga'n-mɔ. Ɔ kɔ tu Pɩɛlɩ anyunnun. Yɩ́ nwan: “Satan, fi mɩ́n nwʋn ɛwa kɔ mʋa. Wɔ́ ajʋnlɩn'n tɩ man Nyanmɩan ajʋnlɩn, nan kulo menian ajʋnlɩn yɛ̂ ɛ le yɩ́ ɔ.”
MRK.8.34	M'ɔ yɔlɩ sɔ'n, Zozi fɛlɛlɩ meninsʋnman'n nʋn yɩ́ menian'n-mɔ a, yɩ́ nwan: “Sʋanlan m'ɔ kulo kɛ ɔ si mɩ́n sʋ'n, ɔ fá yɩ́ nwʋn yɩ́ tɛɛ, ɔ fá yɩ́ kʋlʋwa'n ɔ tʋ́ yɩ́ kɔmɩn sʋ, nán ɔ'a si mɩ́n sʋ. 
MRK.8.35	Sʋanlan biala m'ɔ kulo kɛ ɔ kpʋnndɛ yɩ́ ngʋan'n, ɔ 'minlin yɩ́ ngʋan sɔ'n. Nan m'ɔ kɔ minlin yɩ́ ngʋan'n wɔ Ɛjɔlɛkpa'n nʋn mɩ́n dunman nun'n, sʋanlan sɔ'n, ɔ 'nyan ngʋan. 
MRK.8.36	Sɛ sʋanlan kʋn nyan eyuadɩ nɩn anun ninnge'n kʋalaa nán ɔ minlin yɩ́ ngʋan nɩn an, anɩn nzukɛ nvasʋɛ dɩɛ yɛ̂ ɔ 'nyan yɩ́ sʋ ɔ? 
MRK.8.37	Nzu like dɩɛ bɔbɔ yɛ̂ kulo sʋanlan kʋala kɛ ɔ fa kaci yɩ́ ngʋan nɩn ɔ? 
MRK.8.38	Ajulisʋ ɛtɛfʋɛ menian ɛhɩ-mɔ mɔ bɛ nzulo man Nyanmɩan'n, bɛ́ afian, wɔ́ mɔ ɛ kɔ sa mɩ́n nʋn mɩ́n ɛjɔlɛ nɩn anwʋn nyian'n, *Mân Baa'n kʋsʋ, mɛlɛ m'ɔ nʋn yɩ́ nyanmɩansʋ anwʋntɩɛ mmɔfʋɛ'n-mɔ 'ba sa bɛ ba Nyanmɩan anunminnyanmʋn nɩn anun'n, wɔ́ nwʋn 'ba yɔ yɩ́ nyian.”
MRK.9.1	M'ɔ hanlɩn sɔ yuelɩ'n, ɛsɛ ɔ kɔ han kɔ hele bɛ́ biekun kɛ: “Mɩɩn kan yɩ́ ananhɔlɛ mɩn kele ɛmɔ kɛ, ɛmɔ mɔ b'a yia ɛwa'n, ɛmɔ kʋalaa ngɔ yue man wu. Mmie-mɔ 'ba nwun kɛ Nyanmɩan Kpili lɛ di belemgbin tunmin sʋ.”
MRK.9.2	Ɛhɩ anzin cɩan nsian, Zozi kɔ fa Pɩɛlɩ nʋn Zʋakɩ nʋn Zʋan. Ɔ nʋn bɛ́ menian nsan nɩn ala bɛ kɔ tɩ bɛ́ nwʋn bʋka kannganlaun kʋn asʋ. Ɛbɛlɛ, Zozi kɔ kaci bɛ́ nyɩnsʋ. 
MRK.9.3	Yɩ́ taladɩɛ'n kɔ yɔ fufue hyɩɛɩn hyɩɛɩn kpa. Yɩ́ hyɩɛɩn sɔ'n, asɩɛ ɛhɩ asʋ sʋanlan fɩ́ɩ́ ngʋala man like fɩ́ɩ́ kpʋ maan ɔ yɔ fufue dede ɔ ju yɩ́ ɔ. 
MRK.9.4	Zozi menian nsan'n 'nɩan an, bɛ kɔ nwun *Eli nʋn *Moyizɩ kɛ bɛ nʋn Zozi lɛ jʋjɔ.
MRK.9.5	Pɩɛlɩ kɔ han kɔ hele Zozi kɛ: “*Labi, ɔ tɩ kpa kɛ yɛ wɔ ɛwa. Yɛ 'bɔ *tantɩ nsan, wɔ́ dɩɛ kʋn, Moyizɩ dɩɛ kʋn yɛ̂ Eli kʋsʋ dɩɛ kʋn.” 
MRK.9.6	Esulo kɔ han bɛ́, Pɩɛlɩ nnwun man ɛjɔlɛ m'ɔ kan ɔ.
MRK.9.7	Bɛ jijin ɛbɛlɛ ala, bɔlɛ́ kʋn fi nyanmɩansʋ kɔ a kɔ hala Eli nʋn Moyizɩ nʋn Zozi asʋ. Bɔlɛ́ nɩn anun, anɩɛ kʋn kɔ te. Anɩɛ sɔ'n nwan: “Sʋanlan ɛhɩ tɩ mɩ́n ehulo Baa, ɛmɔ tíe yɩ́!” 
MRK.9.8	Zozi menian'n-mɔ tɩlɩ anɩɛ sɔ nɩn ala, bɛ kɔ tʋtʋ bɛ́ nyɩn, bɛ ngɔ nwun sʋanlan fɩ́ɩ́ kʋ́n, Zozi angʋnmɩn cein yɛ̂ ɔ nʋn bɛ́ wɔ ɛbɛlɛ ɔ.
MRK.9.9	Nan mɔ bɛ fi bʋka nɩn asʋ bɛ 'ju'n, Zozi kɔ totua bɛ́ kɛ nán bɛ kan ɛjɔlɛ sɔ'n bɛ kele sʋanlan fɩ́ɩ́, dede ɔ jú cɩan mɔ *Mân Baa'n fi ewue nun ɔ kɔ tinnge'n. 
MRK.9.10	Bɛ falɩ m'ɔ hanlɩn helelɩ bɛ́ nɩn asʋ, nan kʋsʋ bɛ lɛ bisa bisa bɛ́ nwʋn bɛ́ afian ɛlɔ kɛ: “Ɔ fi ewue nun ɔ 'tinnge'n, yɩ́ bʋ y'ɔ le benin?”
MRK.9.11	M'ɔ yɔlɩ sɔ'n, bɛ kɔ bisa Zozi kɛ: “Nzukɛ ati yɛ̂ mala nɩn asʋ mgbain'n-mɔ nwan Eli yɛ̂ ɔ 'di mʋa ba'n?”
MRK.9.12	Zozi kɔ bua bɛ́ kɛ: “Eli 'di mʋa ba ɔ sesie ninnge'n-mɔ biekun. Nan ɔ yɔ sɛ mɔ b'a hɛlɛ yɩ́ kɛ, Mân Baa'n 'ba nwun amannɩnhunlun kpa, ɛsɛ bɛ 'kpɔ yɩ́'n? 
MRK.9.13	Afɩ, mɩɩn kan mɩn kele ɛmɔ kɛ Eli a a dada angʋnmɩn. Nan menian'n-mɔ helelɩ yɩ́ yalɛ kɛ bɛ́ kunnun kulo. Kɛ Ɛhɛlɛ Ɛjɔlɛ'n hanlɩn yɩ́ nwʋn ɛjɔlɛ nɩn anɩn.”
MRK.9.14	Zozi nʋn Pɩɛlɩ nʋn Zʋan nʋn Zʋakɩ fi bʋka nɩn asʋ bɛ kɔ ju. Mɔ bɛ walɩ dede mɔ bɛ ka kaan bɛ ju Zozi menian ɛhɩnlɩn-mɔ anwʋn ɛbɛlɛ'n, bɛ kɔ nwun meninsʋnman bɛ́ nwʋn ɛbɛlɛ. Mala nɩn asʋ mgbain'n-mɔ wɔ bɛ́ nun. Bɛ kɔ fa akpʋlʋwa esue bɛ kɔ tʋa Zozi menian'n-mɔ. 
MRK.9.15	Zozi kɔ li meninsʋnman'n nvu nun. Kɛ bɛ nwunlin yɩ́ nɩn ala, bɛ kɔ tutu ɛnwanndie bɛ kɔ hɔ yɩ́ atɩn ɛkpa.
MRK.9.16	Zozi kɔ bisa yɩ́ menian'n-mɔ kɛ: “Nzu anwʋn yɛ̂ ɛmɔ nʋn bɛ́ lɛ su akpʋlʋwa'n?”
MRK.9.17	M'ɔ bisalɩ bɛ́ kosuan sɔ'n, meninsʋnman nɩn anun sʋanlan kʋn kɔ bua Zozi kɛ: “Yɛ́ Mɩn, m'an fa mɩ́n wa belenzua'n m'an bɛlɛ wɔ́. Ɔ sanlɩn kɛ wawɛ ɛtɛ wɔ yɩ́ nun. Ɔ man ɔ ngʋala man jʋjɔ. 
MRK.9.18	Lɩka biala mɔ wawɛ'n kɔ tɔ yɩ́ sʋ'n, ɔ fin yɩ́ asɩ. Ɔ man ɔ cuin ngɛsɛlɛ, ɔ kʋan yɩ́ je'n, ɔ san yɩ́ ketee. M'an sɛlɛ wɔ́ menian'n-mɔ kɛ bɛ tú wawɛ ɛtɛ sɔ'n. Nan b'a mantan yɩ́ dede b'a ngʋala man yɩ́ tu.”
MRK.9.19	Zozi kɔ han kɔ hele bɛ́ kɛ: “Ɛmɔ menian ɛhɩ-mɔ, ɛmɔ le man dedi. Mɩn nʋn ɛmɔ yɛ tánlan dede ɔ hɔ́ jú mɛlɛ benin? N zʋ́ ɛmɔ dede ɔ jú tɛmʋn benin? Bɛ fá batʋnman'n bɛ bɛ́lɛ mɩ́n.”
MRK.9.20	Bɛ kɔ fa batʋnman'n bɛ kɔ bɛlɛ Zozi. Kɛmɔ batʋnman'n nwunlin yɩ́ nɩn ala, wawɛ ɛtɛ'n m'ɔ wɔ yɩ́ nun'n kɔ wʋsʋ yɩ́ sɛlɛ kpa. Batʋnman'n kɔ tɔ asɩ ɔ kɔ kunndo, yɩ́ nʋan ngɛsɛlɛ fʋkʋʋ.
MRK.9.21	Zozi kɔ bisa batʋnman nɩn asɩ'n kɛ: “Ɔ mantanlɩn yɩ́ ɛyɔlɛ'n yɩ́ cɩan nyɛ ahɩ?”
MRK.9.21	Yɩ́ sɩ nwan: “Ɔ bɔlɩ yɩ́ bʋ yɩ́ mmatʋnman nun. 
MRK.9.22	Cɩan bie a, wawɛ'n man ɔ tɔ sɩ̂n nun. Bie kʋsʋ a, ɔ tʋ yɩ́ asue nun kɛ ɔ 'kun yɩ́. Nan sɛ ɛ kʋala yɛ́ bʋka a, anɩn nwun yɛ́ nwʋn anwunnvoe nán bʋka yɛ́.”
MRK.9.23	Zozi kɔ se yɩ́ kɛ: “Ɛ lɛ kan kele mɩ́n kɛ: ‘Sɛ ɛ kʋala a!’ Nwun yɩ́ kɛ sʋanlan biala m'ɔ de Nyanmɩan di'n, ɔ kʋala like biala yɔ.”
MRK.9.24	Ɛbɛlɛ ala, batʋnman nɩn asɩ'n kɔ tɩan nun, yɩ́ nwan: “Mɩn de mɩn di, kʋsʋ bʋka mɩ́n nán mɩ́n dedi'n tɩ kaan sʋa!”
MRK.9.25	Meninsʋnman'n kɔ nwanndi kɔ hɔ Zozi nʋn batʋnman nɩn anwʋn ɛlɔ. Mɔ Zozi nwunlin yɩ́ sɔ'n, ɔ kɔ jʋjɔ aminle sʋ ɔ kɔ hele wawɛ ɛtɛ'n, yɩ́ nwan: “Wawɛ ɛtɛ, wɔ́ mɔ a munndun batʋnman ɛhɩ anʋan'n ɛsɛ a ti yɩ́ nzʋ'n, mɩɩn kan mɩn kele wɔ́ kɛ ɛ fi yɩ́ nun tú, ɛsɛ n'ɛ wʋlʋ yɩ́ nun kʋ́n lé!”
MRK.9.26	Wawɛ ɛtɛ'n kɔ wʋsʋ batʋnman'n sɛlɛ kpa. Ɔ kɔ tɛtɩan ɔ fi yɩ́ nun kɔ tu. Batʋnman'n tɩ kɛ ɔ'a wu. Ɔ man bɛ́ dɔʋn mɔ anɩn bɛ wɔ ɛbɛlɛ'n nwan: “Batʋnman nɩn a wu! Batʋnman nɩn a wu!” 
MRK.9.27	Mɔ bɛ 'kɩkan ɛhɩ'n, Zozi kɔ sɔ batʋnman nɩn asa ɔ kɔ jasʋ yɩ́ kɔ jinlan.
MRK.9.28	Mɔ Zozi hɔlɩ awulo m'ɔ halɩ yɩ́ nʋn yɩ́ menian'n-mɔ angʋnmɩn'n, yɩ́ menian'n-mɔ kɔ bisa yɩ́ kɛ: “Nzukɛ ati yɛ̂ y'a ngʋala man wawɛ sɔ'n tu'n?”
MRK.9.29	Zozi kɔ bua bɛ́ kɛ: “Wawɛ ɛtɛ sʋa, Nyanmɩan ɛsɛlɛ yɛ̂ bɛ fa bɛ tu yɩ́ ɔ.”
MRK.9.30	Zozi nʋn yɩ́ menian'n-mɔ fi ɛbɛlɛ bɛ kɔ hɔ. Bɛ 'kɔ'n, bɛ kɔ kpɛ nun Galile mân nɩn anun. Afɩ Zozi ngulo man kɛ sʋanlan fɩ́ɩ́ nwun lɩka m'ɔ wɔ'n. 
MRK.9.31	Ɔ kɔ hehele yɩ́ menian'n-mɔ ninnge, ɛsɛ ɔ kɔ han kɔ hele bɛ́ kɛ: “Bɛ 'ba hyɩ *Mân Baa'n bɛ man menian'n-mɔ kun yɩ́. Nan sɛ ɔ wu a, yɩ́ cɩan nsan nɩn asʋ, ɔ 'tinnge.” 
MRK.9.32	Yɩ́ menian'n-mɔ ngɔ tɩ man ɛjɔlɛ sɔ'n m'ɔ hanlɩn nɩn abʋ. Kʋsʋ afɩ bɛ sulo bɛ ngɔ bisa man yɩ́ kosuan.
MRK.9.33	Mɔ Zozi nʋn yɩ́ menian'n-mɔ juli Kapɛɛnawɔmʋn mɔ bɛ wʋlʋlɩ awulo'n, ɔ kɔ bisa bɛ́ kɛ: “Nzu anwʋn akpʋlʋwa yɛ̂ ɛmɔ suli yɩ́ atɩn nɩn anun'n?” 
MRK.9.34	M'ɔ bisalɩ bɛ́ kosuan sɔ'n, bɛ ngɔ buke bɛ́ nʋan. Afɩ mɔ bɛ 'ba'n, akpʋlʋwa kʋn tɔlɩ bɛ́ afian. Akpʋlʋwa sɔ nɩn anwʋn, anɩn bɛ lɛ kpʋnndɛ sʋanlan m'ɔ tɩ kpili tala bɛ́ kʋalaa'n.
