MRK.1.1	Maimaituwa natuna Yesu Vinevinena, giuna visuvisuna i tubuḡana ba niga mainana,
MRK.12.31	Waiḡake wai labuna ba niga: ‘Lava ḡesau kwa ḡoyena mai bainewa taumḡa kwa ḡoyeḡoyemna. Bamo mote waiḡake ḡesau i didiga gulata kaka niga taudidi.’ 
MRK.12.32	Kamaina bi waiḡake tauwailovelovena Yesu i giuwena gado, “Bai kuna giuwena ba i visu. Giukauwa te Bada tana Maimaituwa bi diyanemo mote bamo Maimaituwa ḡesau. 
MRK.12.33	Bi lava maso Bada edi Maimaituwa a ḡoyena, nuwapoudi tabutabunemo, tubuḡidi tabutabunemo, edi noḡota tabutabunemo bi edi ḡailisi tabutabunemo. Bi lava ḡesaudi ḡoyedi, i saḡa gulatana kaka sewasewa gabugabudi Maimaituwa lisinemo.”
MRK.12.34	Yesu i vaiye te niga olotona ena giu i visu. Kamaina bi i giuwena gado, “Maimaituwa ena waibadana ḡotona te kwa banavi.” Niga mulinemo lava matabudi a naila bi aiyai mote Yesu i waitala munaḡe.
MRK.12.35	Yesu Maimaituwa ena vanuwemo i wai lovelove bi i waitalana gado, “Bainewa te waiḡake tauwailovelovena sa giugiu te Vinevinena ba Deivida ena tubulelesemo? 
MRK.12.36	Aluwa Waiyawa Deivida noḡota i vite te i giu, ‘Bada egu Maimaituwa i giuwe: ‘niga kataiyagumo kwa miyamiya ee te em ḡaviya kaḡem dibunemo yai dubu.’ 
MRK.12.37	Deivida tana otina i giuna gado, ‘Bada’ Bi bainewa te Vinevinena maso Deivida ena tubulelesemo?” Lava kumna dididiga Yesu ena giu a vaivaiyena ai nuwa visu.
MRK.12.38	Ḡome i wai lovelovedi bi i giuna gado, “Waiḡake tauwailovelovena ko kita kauwedi. Tedi gala lofelofedi sa kotedi bi ani waiḡemota gabudiḡa sa moimoito nawa te lava maso sai ebonedi vivila vaite. 
MRK.12.39	Tedi sa ḡoyeḡoyena ani miya visuvisudimo sa miya aniwai bolu vanuwidimo bi mata'asimo. 
MRK.12.40	Tedi kaiyababa sa kaikaiyovuḡedi bi edi pulapula sa legaudi bi lisidimo sawai bada teyala. Bi kota pali lofelofedi sa voivoiyedi, te maso lava sa sovedi. Niga lavedi muliḡa edi kovoḡa dididiga otina sa vai.”
MRK.12.41	Maimaituwa ena vanuwa didiyaunemo Yesu mane abomina diyanemo i miya bi lava i kitedi mane aboma noponemo a sivusivudi. Lava waiguyaudi wapewapedi mane nananaka a sivusivudi. 
MRK.12.42	Kota iwape wai nuwatoitoina i tava bi peni labu i sivu, mba penidi labu ba laḡan ḡemota ani kune luvana. 
MRK.12.43	Yesu ena tauwaikaiwatana i yogedi ai ḡemotidi bi i giuwedina gado, “Yea giugiu kauwemi te niga iwapena ena sewasewa i sakona ba i didiga gulata kaka lava waiguyaudi. 
MRK.12.44	Bai aubaina tedi wai guyaudi edi mane nananakidi a kenakena bi yoḡiyoḡidi a sivusivudi. Bi niga iwapena waiyamoyamonina kanaya ani gimelina bi geḡa te matabuna i sako kovi.”
MRK.13.1	Ḡome Yesu Maimaituwa ena vanuwa waiyawa i gosegose bi ena tauwaikaiwatana ḡemota i giuwena gado, “Tauwailovelove, kwa kita niga vanuwidi kitedi a visu gulata bi kota ḡakima nananakidi a laulaukeliyedina.”
MRK.13.2	Yesu giu i waimunena gado, “Niga vanuwidi nananakidi ko kitekitedina, male mote kaka ḡakima ḡemota ena gabumo ima kena, matabudi kaka sa ḡima wai dabalali.”
MRK.13.3	Yesu oya Olip dabanemo i miya matana Maimaituwa ena vanuwa waiyawa yawaninaḡa i waikita nawa. Kamaina bi Pita, Diyemesi, Diyoni bi Endulu taudiḡa a tava Yesu lisinemo bi ai talayena gado, 
MRK.13.4	“Kwa giuwemai, bai laḡannemo niga kauwidi sa tubuḡa? Bi bai matailina ka kita bi ka sibe te mba kauwidi ḡotona te sa tubuḡa?”
MRK.13.5	Bi Yesu i giuwedina gado, “Koi kita kauwa te mote aiyai ima kaiyovuḡemi. 
MRK.13.6	Muliḡa male lava wapewapedi sa tava bi isagumo sa giuna gado, ‘Tagu taunana Maimaituwa ena vinevine’ bi lava wapewapedi sa'ai wai eta doliyedi. 
MRK.13.7	Laḡannemo waiḡasiḡasi daguguna maidemo bi manekemo wasana ko vaiyena, ba koma naila. Niga kauwidi sa gei tubuḡa bi mba taunana mote damona. 
MRK.13.8	Dam bi dam sai ḡasiḡasi, bi guyau palona guyau vaitena sai ḡasiḡasi. Bi dobu ḡesaudiḡa yoyo bi gomala sa tubuḡa. Niga kauwidi sa tubuḡana mai bena waivini bwagabwagana wainatuna yavina ya waitubuna.
MRK.13.9	Temi ko kita kauwa, lava male sa panimi bi sa etalemi, bi bolu vanuwidimo sa kwapumi. Banina temi tagu taukaiwatagu. Temi babada matedimo ko moito bi tagu giugu ko giuwedi. 
MRK.13.10	Muliḡa kaka laḡan damona ya tava, dolina taukaiwatagu giugu visuvisuna sa lauguguyae dobu matabunemo.
MRK.13.11	Bi laḡannemo sa panimi bi sa nawemi ko etalena, mote komai nuwaboya dolidoli te bainewa ko giu. Mba laḡannemo bai Maimaituwa ya vitevitemina ko giuwe. Mba mote temi koma giugiu bi Aluwa Waiyawa noḡota ya vitemi te ko giu.
MRK.13.12	Lava ḡesaudi sa kaisolu te tasitasidi kedi ḡaviya nimedimo sa sivudi te sai pekidi. Bi tamatama natunatudi sa kaisoluḡedi. Bi libilibi sa kaisolu te tametamedi kedi ḡaviya nimedimo sa sivudi te sai pekidi. 
MRK.13.13	Bi lava matabudi sa dabokemi, banina temi tagu ko wai sumaḡegu. Bi aiyai i moito didina te damonemo ba ya yawasana.
MRK.13.14	Mba laḡaninemo kauwa gebogebo otina bi wai matawalawalana, ḡome mote maso i moito bi geḡa te ya moito.” Temi tau iyava niga ḡome bai ya giugiuwena banina ko sibe kauwe! “Tedi mabai Diudiyamo sa miyamiyana sa velau sa nawa oyamo.” 
MRK.13.15	Bi tedi mabai vanuwa dabanemo sa miyamiyana mote sima yovo vanuwa noponemo te edi ḡonaḡona bai vaina aubaina. 
MRK.13.16	Bi kota tana aiyai daibimo mote i munaḡa vanuwemo ena gala vaina aubaina. 
MRK.13.17	Bi mba laḡandimo vesavesala bwagebwagedi bi vaivaisudi lisidimo ba i gebo gulata! 
MRK.13.18	Taunana aubaina kolau pali gulata te niga kauwidi mote bodubodumo sima tubuḡa! 
MRK.13.19	Mba laḡanidimo ba wainuwatoi dididigina ya tubuḡa, mote mai wala pakanemo Maimaituwa dobu i voivoiyena laḡanemo te niganana. Bi muliḡa mote mai wainuwatoina ima tubuḡa munaḡa. 
MRK.13.20	Bada ena vinevine lavedi kedinawamo aubaina te mba laḡandi i bwali wai watiḡedi, bamoda ḡega, mote maso aiyai i yawasana.
MRK.13.21+MRK.13.22	Mba laḡannemo bamoda aiyai ya giuna gado, ‘Kwa kita Vinevinena niga!’ ee ‘kwa kita tana nanoi,’ mote kumai sumaḡe. Banina Vinevinena kaikaiyovudi bi taugiuwatana kaikaiyovudi sa laumaḡata te mataila bi anisove kauwidi sa voiyedi bi bamoda ḡemoḡemotina te Maimaituwa ena vinevine lavedi sa'ai waietadoliyedi. 
MRK.13.23	Taunana aubaina koi kita kauwa mwali matabuna kaikana e giu wainonomi.
MRK.13.24	“Mba pilipilidi laḡanidi mulidimo
MRK.13.24	‘suwala yai dudubala bi nawalai mote ima yana.
MRK.13.25	Bi kota kipola yadamo sa kuluva bi ḡaiḡailisidi sawasawamo matabudi sa gusu.
MRK.13.26	Mba laḡannemo Tana Taunana Natuna yadamo, ya lauamagai ḡailisi vaitena bi ma namalina ya yovo te lava sa kita. 
MRK.13.27	Bi tana ena aneya ya giu kamaḡedi dobu matabuna sa kwaivivili. Bi ena vinevine lavedi dobu isuna bi isuna sai ḡemotidi, bi kota mainana galewemo.
MRK.13.28	Niganana kaikini yai lovelovemi, laḡanemo kai lagalagana ya nimagala, ya kini bi lugudi sa gidagidava ba ko sibe te bodubodu laḡanina ya natonato. 
MRK.13.29	Bi kota mainana temi niga kauwidi sa tubutubuḡa ba ko sibe te laḡani i watiḡe te tana ya nato munaḡa. 
MRK.13.30	Giu kauwemo yea giugiuwemi, te niga kimtina sa miyamiyana mote sima peki bi niga kauwidi sa tubuḡa. 
MRK.13.31	Galewa bi dobu salau neḡaneḡa bi giugu mote ima launeḡaneḡa.
MRK.13.32	Bada ena nato munaḡa laḡanina bi suwelina mote aiyai i sibe. Mote aneya galewemo, mote natuna bi tamana taunaḡa i sibe.
MRK.13.33	Koi kita kauwa bi koi mayavai, banina temi mote ko sibe te bai laḡannemo mba laḡanna ya tava. 
MRK.13.34	Mba mai bena oloto ena vanuwa i gose bi i nawa dobu ḡesaunemo bi ena taunoya ena vanuwa sa kita wata. Bi ḡemoḡemotaḡa edi noya i vitedi bi mataeta taulabena i giuwe te yai kita kauwa. 
MRK.13.35	Koi kita kauwa bai aubaina, mote ko sibe te bai laḡannemo vanuwa taniwagina ya tava, bamoda aubigamo ee dudubala modonemo ee kamkam ya ḡabaḡaba ee olaolalemo suwala ya lovolovotava. 
MRK.13.36	Mote koma kena komai nuwayavuḡa, bamoda yai nuwasilimi. 
MRK.13.37	Bai yea giugiuwemina ba mainana lava ḡesaudi yea giugiuwedi: koi kita kauwa!”
MRK.14.1	Laḡani labu muliḡa kaka vawaitauli bi buledi tabatabana mote muu'a vaitena soina sa voiyena. Pilisi edi babada bi waiḡake tauwailovelovena kandavonemo eta a tavutavu te bainewa maso Yesu a pani bi ai peki. 
MRK.14.2	Tedi a giuna gado, “Mote soimo tama voiye male lava taka ḡasiḡasidi.”
MRK.14.3	Betenimo Saemon sida kapa vaivaina ena vanuwemo Yesu i miya i kanikani bi waivini gauba panepanena dubina i vai tavaite. Kamaina bi dubi gadona i kula koto bi Yesu dabanemo i ḡini. Niga gaubina ba ḡawaḡawa isana Nad masinemo a voiye bi maiina i didiga gulata. 
MRK.14.4	Lava ḡesaudi ḡome a miyamiyana a medi bi taudiḡa ai giugiuna gado, “Bai aubaina gauba panepanena i wai yakali?
MRK.14.5	Mba maso ai kunekunee bi maso mane didiga otina a vai te maso lava wainuwatoitoidi a vitedi.” Bi tedi waivini a giuvitavitale.
MRK.14.6	Bi Yesu i giuwedina gado, “Ko kita kamaḡe! Bai aubaina ko kaka nuwalaḡalaḡa? Tana kauwa visuvisuna tagu aubaigu i voiye. 
MRK.14.7	Temi lava wai nuwatoitoidi laḡan wapawapa vaitedi ko miyamiya, bamoda sagudi ko ḡoyena ba walilaḡanimo ko sagudi bi tagu mote temi vaitemi tama miya nonoḡa. 
MRK.14.8	Tana i sibe te bai ya voivoiye. Gauba panepanena tubuḡigumo i ḡinina, ba i ka nonoḡina muliḡa laudobo aubaina. 
MRK.14.9	Yea giugiu kauwemi, dobu matabunemo lava giu visuvisuna sa lauguguyaena ba niga waivinina bai i voivoiyena sa noḡoti bi sa giuwata.”
MRK.14.10	Diudas Iskaliot, tauwaikaiwatana 12 nopodimo i nawa pilisi edi babada lisidimo bi i giuwedi te bainewa Yesu sa pani. 
MRK.14.11	Tedi bai i giugiuwedina, a vaiye bi ai nuwavisu gulata. Kamaina bi a sauge te mane sa vite. Ḡome Diudas gavogavo i tavutavu te maso nimedimo i sako.
MRK.14.12	Bi buledi mote muu'a vaitena laḡanina i tava, ḡome lava sipu natunatudi lauewalidi a vunudi, bi a lausewasewaedi vawaitauli soinemo. Ena tauwaikaiwatana ai talayena gado, “Bamo ḡome kuna ḡoyeḡoyena vawaitauli kanina ka voiye?”
MRK.14.13	Kamaina bi Yesu tauwaikaiwatana labu i giu wai lovelovedi bi i giu kamaḡedi: “Ko nawa Yelusalemmo ko tava, bi oloto ko kita gauba dubina ya avaavalina ko kaiwata. 
MRK.14.14	Bi bamo vanuwinemo ya valagetana, ba vanuwina taniwagina ko giuwena gado, ‘Tauwailovelove nigamai i giu: Bamo gabunemo tagu bi egu tauwaikaiwatana vaitedi, vawaitauli kanina ka kani?’ 
MRK.14.15	Bi ḡome vanuwina noponemo gabu dididiga kaka nonoḡina yai lovemi. Ḡome temi bai matabuna aubaida koka nonoḡi.”
MRK.14.16	Kamaina bi tauwaikaiwatana a nawa, malagai dididiginemo a tava, bi bai matabuna Yesu bainewa i giugiuwena mai a banavi. Bi ḡome vawaitauli kanina a kanonoḡi.
MRK.14.17	Aubigamo Yesu ena tawaikaiwatana vaitedi a tava. 
MRK.14.18	Laḡannemo a miya a kanikani, Yesu i giuna gado, “Yea giugiu kauwemi, ḡemota modomimo male ya kaisoluegu tana aiyai vaitena ka kanikanina.” 
MRK.14.19	Tauwaikaiwatana nuwedi i gebo, bi ḡemoḡemotaḡa ai talayena gado, “Bada kwa giu, mote tagu, ee?”
MRK.14.20	Yesu i giuwedina gado, “Temi 12 modomimo ḡemota, tana aiyai vaitegu ena buledi abomemo yai dakwana. 
MRK.14.21	Mai bena wala a kulikulina noponemo te Tana Taunana Natuna male ya peki; bi i gebo kauwa te oloto aiyai Tana Taunana Natuna ya kaikaisoluye! Avena te mba olotona mote maso i tubuḡa.”
MRK.14.22	Ḡome a kanikani bi Yesu buledi puselina i vai, i laupali, i vilikivi, bi ena tauwaikaiwatana i vitedi. Bi i giuwedina gado, “Niga ko vai, tagu tubuḡigu.”
MRK.14.23	Kota ledu i vai, tamana i wai ebone, bi tedi matabudi ledunemo a lautego. 
MRK.14.24	Yesu i giuwedina gado, “Niga ba tagu kwasinigu i nuwaḡini lava wapewapedi aubaidi, tagu kwasinigu Maimaituwa ena waianina ya voiye te ya ḡailisi.” 
MRK.14.25	Yea giugiu kauwemi, tagu male mote niga wainina yama tego munaḡe ee te Maimaituwa ena waibada laḡannemo kaka waen valivaliuna yea tego.”
MRK.14.26	Kamaina bi a sale i kovi bi a nawa Olip oyanemo.
MRK.14.27	Yesu tedi matabudi i giuwedina gado, “Temi matabumi male ko velau ko ḡosegu, mai bena kulikulina wadubonemo Maimaituwa niga mainana i giu:
MRK.14.27	‘Tagu kaka tauwaiḡamoḡamo yai peki, bi sipu kaka sa dabalala.’” 
MRK.14.27	Taunana aubaina temi matabumi kaka ko velau ko nawa. 
MRK.14.28	Bi laḡannemo tagu yea kena moito, male yea dolidoli Galilimo.”
MRK.14.29	Tana mai i giugiu, ba Pita ena giu i wai munena gado, “Egu lava ḡesaudi male sa velau sa nawa bi tagu ba mote yea ma gosem!” 
MRK.14.30	Yesu Pita i giuwena gado, “Yea giugiu kauwem te mateya dudubalemo, muliḡa ka malabu kamkam ya ḡaba, tam ma faiona kwa giu te mote ku sibegu.
MRK.14.31	Pita kalinana bagibaginemo i giuna gado, “Tagu male mote mai yea ma giu. Avena te bainewa bi male vaitem ta peki. Tagu male mote yeama valeleem.” Bi ḡesaudi giuna ḡemotina a giuwe.
MRK.14.32	Tedi dobu isana Getsemenimo a tava, bi Yesu ena tauwaikaiwatana i giuwedi, “Niga ḡome ko miyamiya bi tagu ya nawa ya laupali.” 
MRK.14.33	Kaimaina bi tana Pita, Diyemesi bi Diyoni vaitedi a nawa. Bi tana yavi bi nuwaboya nopona i wai wanavu. 
MRK.14.34	Bi i giuwedina gado, “Nuwaboya nopogumo i didiga gulata, ḡotona te yai pekigu. Niga ḡome ko miya bi ma noḡotimi ko wai kita.”
MRK.14.35	Yesu ḡotona i taunawa, bi i nuwalikwa doḡamo i talaḡa, bi i laupali, bamoda ḡemoḡemotina, te niga wainuwatoina mote maso i vai. 
MRK.14.36	Kamaina bi i laupalina gado, “Tamagu, Tamagu! Bai matabuna tam lisimmo i tekateka. Niga wainuwatoina leduna lisigumo kwa kaikamaḡe. Bi geḡa te mote tagu egu ḡowana bi tam em ḡowana.”
MRK.14.37	Yesu i tava munaḡa bi ena tauwaikaiwatana faiona i kitedi a kena kwavu. Kamaina bi tana Pita i giuwena gado, “Saimon, tam kwa kenakena ee? Maso ḡemoḡemotina kuna tauwai kita laḡan ḡaubona?
MRK.14.38	Ko kita kauwa bi ko laupali te mote laulubumo koma kuluva. Aluimi ya ḡoyeḡoye bi tubuḡa i gwaḡa.”
MRK.14.39	Kota i munaḡa i laupali, giuna ḡemotina i giugiuwe. 
MRK.14.40	I nato munaḡa i kitedi a kenakena, banina tedi mote ḡemoḡemotina te sai kita. Bi mote a sibe te bai maso sa giuwe.
MRK.14.41	Bi ena tava waifaioninemo i giuwedina gado, “Temi yaḡolo ko waiyawasi? Kena avena, ko kita, laḡanina i tava, te Tana Taunana Natuna sa kaisoluḡe gebogebo lavedi nimedimo sa sako. 
MRK.14.42	Ko moito! Ta nawa, ko kita, oloto taukaisoluegu kaikana i tava!”
MRK.14.43	Yesu yaḡolo i giugiu bi Diudias taukaiwatana ḡemota 12 nopodimo i tava. Lava kumna edi madamada bi kepata a tanodi bi tana vaitena a tava. Pilisi edi babada, waiḡake tauwailovelovena bi Diu babadidi niga lavedi a giu kamaḡedi a tava. 
MRK.14.44	Diudas lava kumna i giuwainonodi te mataila yai lovedi, “Bamo taunana yai suluvena, ba taunana ko pani bi ko kita te mote ima naila ima nawa.”
MRK.14.45	Noi taunana a tavatava, te Diudas i nawa ota Yesu lisinemo, bi i giuna gado, “Tauwailovelove,” bi i wai suluve. 
MRK.14.46	Kamaina bi Yesu a pani bi a kuladidi. 
MRK.14.47	Bi ḡome diyanemo taumoito ḡemota ena kepata i wai guli, te pilisi saḡasaḡa guletina ena taunoya beyana i tadi kamaḡe.
MRK.14.48	Kamaina bi Yesu i giuwedina gado, “Temi kepata bi madamada vaitedi kona avala tava, te tagu ko paniguna mai bena tauwaibeyapota ee?
MRK.14.49	Laḡan matabuna tagu Maimaituwa ena vanuwemo e wai lovelove, bi mote ko panigu. Kulikulina wadubonemo i giugiuwena niga taunana ya tubutubuḡa.” 
MRK.14.50	Kamaina bi ḡome ena tauwaikaiwatana a ḡose bi a velau a nawa. 
MRK.14.51	Oloto ewalina ḡemota Yesu i kaikaiwata bi ena kaleko potipotina i kotekotena bena maso a kaididi 
MRK.14.52	bi geḡa te ena galaḡa a soluḡiḡi kamaḡe bi tana kofakofana i velau i nawa.
MRK.14.53	Kamaina bi Yesu ai dolinawe pilisi saḡasaḡa guletina ena vanuwemo, bi ḡome pilisi edi babada bi waiḡake tauwailovelovena Diu babadidi ḡesaudi a tava ai ḡemotidi. 
MRK.14.54	Pita Yesu mulinaḡa i vavawaiyava, tana didimanina i nawa pilisi saḡasaḡa guletina ena vanuwa mataetinemo. Tana ḡome etala gabuna taulabena vaitedi a miya kai diyanemo a malimalili. 
MRK.14.55	Pilipilisi edi babada bi bolu babadidi ḡesaudi tedi Yesu ena gebo a tavutavuḡe te maso ai peki, bi mote aiyai lisinemo giukauwa a vai. 
MRK.14.56	Lava wapewapedi a tava wai wavu a giuwedi, bi edi giu tabudi bi tabudi.
MRK.14.57	Lava ḡesaudi a moito wai wavu kaikaiyovudi lisinemo a giuna gado, 
MRK.14.58	“Tama ke vaiye i giuna gado, ‘tagu kaka Maimaituwa ena vanuwa lava a kelikelina, ya kagebogebo bi laḡan faiona nopodimo ḡesau ya keli, mote lava nimedimo voivoiyena.’” 
MRK.14.59	Bi yaḡolo te edi giu tabudi bi tabudi.
MRK.14.60	Kamaina bi pilisi saḡasaḡa guletina i miya moito i nato bi Yesu i wai talaye, “Bai kwa giuwe ee ḡeḡa? Niga lavedi sa wai wavum.”
MRK.14.61	Bi tana i miya moimoisili, mote bai i giuwe. Bi kota pilisi saḡasaḡa guletina i waitala munaḡe bi i giuna gado, “Tam taunana Vinevinena, Maimaituwa ta kaka saḡesaḡena natuna, ee?
MRK.14.62	Bi Yesu i giu, “Tagu taunana Vinevinena, Tana Taunana Natuna kaka ko kita tamana ḡaiḡailisina kataiyanemo ya miyamiya, bi galewemo ma giyouna ya yovo.”
MRK.14.63	Ḡome pilisi saḡasaḡa guletina ena gala i kula lisi bi i giuna gado, “Tama niganana mote giu ḡesaudi vaiyedi kama ḡoyeḡoye.” 
MRK.14.64	Bainewa ko noḡonoḡoti, kaikana beyademo te vaiye te i wai diboḡi te Maimaituwa i sako yovoḡe.
MRK.14.64	Tedi matabudi a binauna gado, “Tana i wai diboḡa, kamaina te ya peki.”
MRK.14.65	Bi lava ḡesaudi Yesu a gelolo, matana a suma, a kwapu bi a giu, “Tena ku giu, aiyai i kwapum?” Kamaina bi ganakuku tauyavena Yesu a kaididi bi a lau nevanevakau.
MRK.14.66	Pita yaḡolo pilisi saḡasaḡa guletina ena vanuwa mataetinemo bi pilisi ena taunoya waivinina ḡemota i tava. 
MRK.14.67	Ḡome Pita i kita i malimalili bi i kita didi bi i giuwena gado, “Tam taunana Nasalet Yesuna vaitena kona nawanawa ḡemota.”
MRK.14.68	Bi geḡa te tana i valele bi i giuna gado, “Tagu mote e sibe, bai kwa giugiuwe.” Kamaina bi Pita i miya moito bi ganakuku mataetina yawaninaḡa i nawa. Kamaina bi kamkam i ḡaba.
MRK.14.69	Ḡome taunoya waivinina Pita i kita bi giuna ḡemotina diyanemo taumoitoi i giuwedina gado, “Niga taunana edi tau ḡemota.” 
MRK.14.70	Bi Pita kota i valele munaḡa. Kamaina bi a taumiya mala ḡaubona bi diyanemo taumoito Pita a giu munaḡena gado, “Mote kuma valele, kamaina te tam taunana Galili lavam.”
MRK.14.71	Bi Pita Maimaituwa isanemo i waisaḡinana gado, “Kagusai Tamagu, yea giugiu kauwemi te tagu lavana ko giugiuwena mote yea sibe.”
MRK.14.72	Noi taunana te kamkam ḡaba i wai labu, mulinemo Pita Yesu ena giu i noḡoti: “Muliḡa kaka kamkam ma labu ya ḡabana, tam kaka ma faiona kwa valeleyegu.” Kamaina bi Pita i laudulu bi i ḡaba te i ḡaba gulata.
MRK.15.1	Olaolala kaikana Pilisi edi babada, waiḡake tauwailovelovena, waibabada bi bolu babadidi matabudi ai ḡemotidi bi ai ogatala. Kamaina bi Yesu nimana a pani, bi ai doli nawe gabeman isana Paelat nimanemo a sako. 
MRK.15.2	Paelat Yesu i waitalayena gado, “Tam Diu edi guyau ee?” Bi Yesu ena giu i wai munena gado, “Emaso, kuna giugiuna mainana.” 
MRK.15.3	Pilisi edi babada kauwa wapewapedimo Yesu ai wavu. 
MRK.15.4	Kamaina bi Paelat Yesu i waitala munaḡena gado, “Ei, tam bai kwa giuwe ee geḡa? Kwa vaiye kauwa wapewapedi gebogebodimo sa wai wavum!” 
MRK.15.5	Bi Yesu mote bamo bai i giu lubuḡe. Taunana aubaina Paelat i sove.
MRK.15.6	Paelat ena vaivaimo wala vawaitauli soina laḡannemo Diu lavedi bamo taunana lavana delimo a wai aninena taunana ya kaikamaḡe. 
MRK.15.7	Mba ḡome oloto isana Balabas ena lava tauwaiḡaviya ḡesaudi vaitedi delimo a miyamiya. Tedi wala Roum gabemanina ena waibada ai ḡaviye bi lava a wai pekidi. 
MRK.15.8	Lava kumna a tava Paelat lisinemo ai ḡemotidi bi ai baḡa te aubaidi, ena vaivaimo wala i voivoiyena mainana maso i voiye. 
MRK.15.9+MRK.15.10	Bi tana i sibe kauwe te pilipilisi edi babada unula dabanemo Yesu tana nimanemo a sako. Taunana aubaina Paelat edi giu i waimunena gado, “Ko ḡoyeḡoyena Diu edi guyau yea kaikamaḡe aubaimi ee?” 
MRK.15.11	Pilipilisi edi babada edi giumo lava kumna nuwedi a liuliuwe te Paelat sai baḡa te Balabas delimo ya kaikamaḡe tedi aubaidi, bi mote Yesu.
MRK.15.12	Bi tana lava i waitala munaḡedina gado, “Te bai kona ḡoyena yea voiye niga lavana ko wai isana Diu edi guyau lisinemo?” 
MRK.15.13	Bi tedi a binauna gado, “Ku tupalatu!” 
MRK.15.14	Bi Paelat i waitalayedina gado, “Bi bai aubaina? Bai gebona i voiye?” Bi kota a binau gulatana gado, “Ku tupalatu!” 
MRK.15.15	Kamaina bi Paelat i ḡoyeḡoyena lava yai nuavisudi aubaina, Balabas i kaikamaḡe i nawa, bi ḡaviḡaviyidi i giuwedi te Yesu sa kwapu bi sa nawe sa tupalatu.
MRK.15.16	Ḡaviḡaviyidi Yesu ai doli nawe Paelat ena vanuwa mataetinemo bi edi lava ḡesaudi ḡaviḡaiviyidi a giuwedi a tava te ai ḡemotidi. 
MRK.15.17	Bi ḡome tedi gala molemolena Yesu ai kotena mai bena guyau ena gala kulina, bi donadona pipinina a voivoiyena a vai te kununemo ai kote. 
MRK.15.18	Kamaina bi ai gwaigwaiye bi a binauna lisinemo gado, “Ebom, Diu edi guyau!” 
MRK.15.19	Tedi diḡonemo kununa a kwapu, a kaniso tawatawa bi tuwapekedi ai tupa gwaliḡedi bi wainamaḡemo a laulauduneye mai bena guyau. 
MRK.15.20	Tedi ai namaḡe i kovi bi gala molemolena a kaikamaḡe bi tana ena gala otina ai kote munaḡe. Kaka bi ai doli nawe tupalatuna aubaina.
MRK.15.21	A nawanawa etamo te oloto isana Saimon a banavi, tana daibimo bi i saḡasaḡa Yelusalemmo malagai dididiginemo. Saimon tana Aleksanda bi Lupas tamedi tana Sailin lavana. Ḡome ḡaviḡaviyidi Saimon a egeli te Yesu ena kolosi i avali. 
MRK.15.22	Tedi Yesu ai doli nawe Golgotamo, niga isana banina ba ‘Kunukoukou gabuna.’ 
MRK.15.23	Ḡome tedi waen maa vaitena vitavitalena Yesu a vite lubu bi i daboke.
MRK.15.24	Ḡaviḡaviyidi Yesu a tupalatu bi ena gala a daḡilidi. Bi beyakulu wainasi a voiye te aiyai bi i vato kauwena ba gala ya legau.
MRK.15.25	Olaolalemo 9 okoloki bi Yesu a tupalatu. 
MRK.15.26	Bi kai selipapinemo waigwaigwai giuna a kulina gado, “Niga Diu edi guyau!” bi kununa kavalinemo a sako. 
MRK.15.27+MRK.15.28	Bi kota taudanedanene labu a tupalatudi Yesu vaitena, ḡemota kataiyanemo bi ḡemota ḡeniyanemo. 
MRK.15.29	Tedi mabai a velavelau teiyaḡina ba a waidiboḡi, kunudi a kwadiyedi bi a giugiuna gado, “Emata! Tam walanamo kuna giu te Maimaituwa ena vanuwa kwa koisuwasuwa bi laḡan faiona nopodimo kwa ḡala munaḡe. 
MRK.15.30	Niganana kwai yawasani munaḡem bi kolosi modonaḡa kwa yovo!”
MRK.15.31	Kauwina ḡemoḡemotinemo pilisi edi babada bi waiḡake tauwailovelovena Yesu ai namaḡe bi tedi taudiḡa ai gwaigwaiyena gado, “Lava ḡesaudi i wai yawasanidi bi tana mote ḡemoḡemotina te i mai yawasani munaḡe! 
MRK.15.32	Tana i giu te tana taunana Vinevinena, Islael edi guyau. Niganana kolosimo ya poti yovo ta kita, kaka bi tai sumaḡe.” Bi kota lava labu Yesu diyanemo a tupatupalatudina vaitedi tana ai diboḡi.
MRK.15.33	Kamaina bi 12 okoloki mba dobuna matabuna i waidudubala ee te suwala i tinamuli. 
MRK.15.34	Suwala 3 okoloki bi Yesu kalinana dididiginemo i guletutuna gado, “Eloi, Eloi, lama sabaktani.” Niga giuna banina ba: “Egu Maimaituwa, Egu Maimaituwa, bai aubaina kuna gosegu?” 
MRK.15.35	Laḡannemo diyanemo taumoito noi giuna a aivaivaiye bi a giuna gado, “Ko vaiye, tana Elaidiya
MRK.15.36	Lava ḡemota i velau tai i vai te kai isunemo i pani bi waen wai luluna
MRK.15.37	Ḡome Yesu kalinana dididiginemo i lauaiyoi bi yawasina i tauvunu. 
MRK.15.38	Bi Maimaituwa ena vanuwemo guduboyo i dawedawena i nuwalisi labu dabanemo te i yovo dibunemo i laukamaḡe. Niga guduboyona ba gabu waiwaiyawina guduna. 
MRK.15.39	Ḡome ḡaviḡaviyidi edi bada kolosi pakanemo i moimoitona i kita te bainewa Yesu i peki, kamaina bi i giuna gado, “Giukauwa te niga lavana Maimaituwa natuna!” 
