PSA.94.20	Bi thony de rɛɛc ya naŋ mat kene yin, thony ye 
PSA.94.21	Aaye keyii
PSA.94.22	Ku 
PSA.94.23	Ku kaacike dhuɔk nhiim rɛɛcden, ku kaabike 
PSA.94.23	aabii 
PSA.95.1	cɔ
PSA.95.2	ku nyu
PSA.95.4	Piny thok 
PSA.95.5	ku 
PSA.95.6	tukku wɔ
PSA.95.7	wɔ ye 
PSA.95.8	Na naŋka piɔ
PSA.95.8	aci
PSA.95.10	Ruɔn thiɛrŋuan an ee ci piɔu 
PSA.95.10	Ya kɔcke ayiki wuɔc ne kepiɔ
PSA.95.11	Ya kɔ
PSA.96.2	Yaka Yekoba 
PSA.96.3	Yaka nuɔmde 
PSA.96.4	Yekoba yeneka 
PSA.96.5	Nhieli
PSA.96.5	ku 
PSA.96.6	ku 
PSA.96.7	Yaka Yekoba 
PSA.96.8	Yaka 
PSA.96.8	bɛika 
PSA.96.9	Yaka 
PSA.96.9	cakka roth 
PSA.96.10	Yaka luel ne 
PSA.96.10	ee piny cɔ
PSA.96.11	Ne nhial mit piɔu ku ne 
PSA.96.11	ne 
PSA.96.12	Ne dum thiɛŋ ne miɛ
PSA.96.12	ku 
PSA.96.13	Ne Yekoba nom, ne ke bii en; ne ke 
PSA.96.13	abi 
PSA.97.1	YE |‐koba kee | dɔk:
PSA.97.1	ne tiɔp nhom 
PSA.97.2	Acii 
PSA.97.2	lajik ku 
PSA.97.3	ku 
PSA.97.5	Kur aa lɛɛŋ 
PSA.97.7	Kɔ
PSA.97.7	kɔ
PSA.97.8	ku lɔ nyiir ke Juda 
PSA.97.9	Yin, Yin Yekoba, 
PSA.97.10	Week we kɔ
PSA.97.10	ee tiip ke kɔckeek cithiei 
PSA.97.11	ku 
PSA.97.12	Yaka piɔ
PSA.98.1	ne ke 
PSA.98.2	ku 
PSA.98.4	Ee yenhom ciɛɛt ne ka
PSA.98.4	ku piny thok 
PSA.98.5	Yaka yumduɔn de piɔu nyuɔɔ
PSA.98.6	Yaka 
PSA.98.7	yaka yumduɔn de piɔu 
PSA.98.8	Ne bar ye naŋ 
PSA.98.9	Ne aboor pam yecin, ku ne kur ye mat ne yum de 
PSA.98.10	Abi piny nhom 
PSA.99.1	YEKOBA kee 
PSA.99.1	ee 
PSA.99.3	Ne ke ye rin di
PSA.99.4	Rir de melek anhiar luk; yin ye pia
PSA.99.5	Yaka 
PSA.99.5	ku 
PSA.99.6	Mothe ku 
PSA.99.6	ku Thamuel ne kɔc yii
PSA.99.8	Aake yee ke gam, 
PSA.99.8	yin ce yin ye Nhialiny ye ke pal 
PSA.99.9	Yaka 
PSA.99.9	yaka duur ne kuur lajiŋde; 
PSA.100.1	YAKA piɔ
PSA.100.1	yaka ka ke Yekoba loi ne piɔ
PSA.100.2	Yaka mu
PSA.100.2	yenekee ca
PSA.100.3	Tɛkka ne pande thok ke lɛcka, ku 
PSA.100.3	lɛcka, ku 
PSA.100.4	akɔc piɔu athɛɛr, ku 
PSA.101.1	ƔAN bi ya ket ne 
PSA.101.1	yin, Yin 
PSA.101.2	Ɣan bi rɔ
PSA.101.2	ba jal ya bɛn enɔŋ ɣɛn na? 
PSA.101.3	Acin ke 
PSA.101.3	ku ɣan man luɔi de kɔ
PSA.101.4	Ran cin piɔu 
PSA.101.5	Ku ran ye ran 
PSA.101.5	ku ran ye yenhom muɔ
PSA.101.6	Ɣan bi ya daai ne 
PSA.101.6	aabi ya ceŋ kene ɣɛn; ku ran ye cath ne 
PSA.101.7	Ran de 
PSA.101.7	ku ran ye tor e 
PSA.101.8	Kɔ
PSA.101.8	ba 
PSA.102.2	Duɔne yinyin ye 
PSA.102.2	wɛle yiyic ɣɛn; 
PSA.102.3	Akolcie 
PSA.102.3	ku 
PSA.102.4	Piɔndie ee 
PSA.102.4	ku 
PSA.102.6	ku 
PSA.102.7	Ɣan ye 
PSA.102.8	Kɔ
PSA.102.8	ku kɔ
PSA.102.9	ku 
PSA.102.10	Ee ke de 
PSA.102.11	Nincie aaye ciɛ
PSA.102.12	Ku yin, Yin Yekoba, yin bi ya dhiac 
PSA.102.13	Yin bi 
PSA.102.13	ee ya kol 
PSA.102.15	Yen juɔr abi rin ke 
PSA.102.16	Ne ke cii Yekoba 
PSA.102.17	Ee lɔŋ de aŋaaŋ 
PSA.102.18	ku 
PSA.102.19	Ee daai ne piny 
PSA.102.21	Bi kɔ
PSA.102.21	ku 
PSA.102.22	Te cii juɔr gueer, 
PSA.102.23	Ee riɛrdie 
PSA.102.24	Guɔ luel, Ya Nhialinydie, duɔne ɣa 
PSA.102.25	Yin ci co
PSA.102.25	ku 
PSA.102.26	Aabi riaak, ku yin bi ya dhiac; aabi 
PSA.102.26	aabake ya waar ci alanh de 
PSA.102.27	Ku yin ye dhiac ke yin tɔ, 
PSA.102.28	Mi
PSA.103.1	ku 
PSA.103.2	Yee 
PSA.103.2	ku 
PSA.103.3	ku 
PSA.103.4	Ee 
PSA.103.5	Ee 
PSA.103.5	ku 
PSA.103.6	ku kee 
PSA.103.7	ku yee 
PSA.103.9	ku 
PSA.103.10	Ee 
PSA.103.10	ku 
PSA.103.11	Ka
PSA.103.12	Ee karɛckuɔ 
PSA.103.13	Ee yi
PSA.103.13	yen ekee caŋ de kac de 
PSA.103.15	Akol ke 
PSA.103.16	Ela ye 
PSA.103.16	ku 
PSA.103.17	Ka
PSA.103.18	ku yiki 
PSA.103.19	ku 
PSA.103.20	Yaka Yekoba leec, we 
PSA.103.21	Yaka Yekoba 
PSA.103.22	Yaka Yekoba leec, we ka eke ciɛ
PSA.103.22	yee 
PSA.104.1	YEE Yekoba leec, Yin tiɛ
PSA.104.2	Yin man ye rɔ
PSA.104.3	Yin yin 
PSA.104.3	ku yee piol cɔ
PSA.104.4	Yin yin man 
PSA.104.5	Yin yin 
PSA.104.6	Ayee 
PSA.104.8	ku 
PSA.104.9	Yin ci 
PSA.104.12	Ke
PSA.104.13	Ee kur piɔɔk ɣonde; 
PSA.104.14	Ee 
PSA.104.14	ku wal, bii 
PSA.104.15	Ku piukeabiɛi 
PSA.104.15	ku mio
PSA.104.17	Ka yee 
PSA.104.17	ku 
PSA.104.18	ku 
PSA.104.20	Yin ye 
PSA.104.21	Cuɛɛr akɛɛl 
PSA.104.24	Yekoba, anda ku
PSA.104.25	Bar eka 
PSA.104.25	ke nɔŋic 
PSA.104.26	ku tɔɔe 
PSA.104.28	Ke ye 
PSA.104.29	Na ca yinyin 
PSA.104.29	na ca weeiden 
PSA.104.30	Yin ye weeidu tuɔɔc ku 
PSA.104.31	Ne nuɔm de Yekoba ye dhiac athɛɛr; ne 
PSA.104.32	Yen man yene 
PSA.104.33	Ɣan bi Yekoba ya kɛɛt ne 
PSA.104.33	ɣan bi 
PSA.104.34	Ne tɛŋ 
PSA.104.35	Ne kɔ
PSA.104.35	Yee Yekoba leec, 
PSA.105.1	YAKA Yekoba 
PSA.105.1	ku 
PSA.105.2	Yaka 
PSA.105.2	yaka 
PSA.105.3	ku ne 
PSA.105.5	Yaka tak ne 
PSA.105.6	Yin 
PSA.105.6	ku 
PSA.105.7	ku 
PSA.105.8	Aci yenhom ciɛɛt ne mande athɛɛr, wɛ
PSA.105.10	Ku cɔ
PSA.105.10	ke 
PSA.105.11	Jiɛɛm, Ye yin eka ba gam piny de 
PSA.105.12	Ɣɔn ŋoot ke
PSA.105.13	Ku yiki jal 
PSA.105.14	Ku 
PSA.105.17	Ku 
PSA.105.18	Ku yinki cok ɣɔnetook ne 
PSA.105.19	Agut te cii wɛ
PSA.105.20	Go 
PSA.105.20	tu
PSA.105.21	Ku 
PSA.105.22	Bi banyke ya ma
PSA.105.23	Go Yithrael bɛn 
PSA.105.24	ku 
PSA.105.25	Ku 
PSA.105.26	Ku tooc Mothe 
PSA.105.27	Goki citke ya nyuɔɔth ne keyii
PSA.105.28	Go tuɔ
PSA.105.29	Ku 
PSA.105.30	Ku thiaŋ pinyden ne agueek, 
PSA.105.31	Ku jiɛɛm a bɔ luaŋ dit 
PSA.105.32	Ku yee ke 
PSA.105.32	ku 
PSA.105.33	Ku riɛɛk 
PSA.105.33	ku 
PSA.105.34	Ku jiɛɛm a bɔ kɔriɔm, ku 
PSA.105.35	Ku ciɛm tim ebɛn tɔ ne 
PSA.105.36	Ku nɛ
PSA.105.36	ku 
PSA.105.37	Ku bii ke 
PSA.105.37	ku 
PSA.105.38	Yijep ee ci 
PSA.105.39	ku 
PSA.105.40	Ku thie
PSA.105.41	Ku lie
PSA.105.42	Ee ye yenhom ciɛɛt ne wɛ
PSA.105.43	Ku bii kɔ
PSA.105.44	Ku gam ke piiny ke juɔɔr; ku 
PSA.105.45	Bi
PSA.106.1	YAKA Yekoba piɔɔny. 
PSA.106.2	Yeeŋa leu luɔi riir 
PSA.106.2	ka 
PSA.106.3	Kɔc aaye 
PSA.106.4	Yee ɣa ta
PSA.106.5	Ba loi de 
PSA.106.5	ba piɔu ya miɛ
PSA.106.6	Wɔ ci 
PSA.106.7	Kuarkuɔ aake 
PSA.106.7	aake ce kenhiim ye ciɛɛt ne di
PSA.106.8	Yin eya, ku 
PSA.106.8	bi 
PSA.106.9	Ku 
PSA.106.9	ku 
PSA.106.10	Ku luɛ
PSA.106.10	ku 
PSA.106.11	Ku kum piau atiirken piny, a cin | ran toŋ | dɔŋ:
PSA.106.12	Goki 
PSA.106.13	Ku goki nhiim 
PSA.106.14	Ku dɔm ŋɔɔŋ dit keek roor, ku 
PSA.106.15	Go ke 
PSA.106.16	Ku yiki Mothe til eya baai, ku 
PSA.106.17	Go piny rɔ
PSA.106.18	Ku deepe mac panden, ku 
PSA.106.19	Ku thathki 
PSA.106.20	Warki nuɔmden yiila ne 
PSA.106.21	Ku mɛɛrki nhiim ne Nhialic duluɛŋden, 
PSA.106.23	Go lueel ye bi ke nɔ
PSA.106.23	bi 
PSA.106.24	Ee yi
PSA.106.25	Yiki luum ne akemaiken yii
PSA.106.26	Go yeciin jɔ
PSA.106.27	Ku bi kuanden 
PSA.106.28	Aake ci roth ma
PSA.106.29	Keecki piɔu 
PSA.106.30	Go Pinekath rɔ
PSA.106.31	Ku yekene ee ci 
PSA.106.32	Ku cɔkki 
PSA.106.33	Ne 
PSA.106.34	Aake ken juɔɔr nyai nyin ci 
PSA.106.35	Ku lekki 
PSA.106.36	Ku 
PSA.106.37	Ee yi
PSA.106.38	Ku werki riɛm cin awac, riɛm de wɛɛtken ku nyiirken, ka eke yiki ke na
PSA.106.39	Goki jal 
PSA.106.40	Go ɣok de Nhialic di
PSA.106.41	Go ke taau ne 
PSA.106.42	Ku yee kɔ
PSA.106.43	Aacike luɔ
PSA.106.44	Yin eya, ku yee diɛɛr ne keek ne 
PSA.106.45	Ku yee mande ta
PSA.106.46	Ku 
PSA.106.46	keek 
PSA.106.47	Luak wɔ Yekoba Nhialinyda, ku kuɔɔte wɔyii
PSA.106.48	Ee ya bi athiɛɛi ya tɔ kene Yekoba, Nhialiny de Yithrael, athɛɛr 
PSA.106.48	Ku ne raan ebɛn ye jam, 
PSA.107.2	Ne lueel kɔ
PSA.107.3	Ku ku
PSA.107.4	acin pannhom ɣapki ne cik 
PSA.107.5	Niar tiip |‐ken ne cɔk ku | reu:
PSA.107.6	Goki 
PSA.107.7	Ku 
PSA.107.8	Ee ya ete ye 
PSA.107.8	ku ne 
PSA.107.9	Ne ke yen 
PSA.107.9	ku 
PSA.107.10	Kɔ
PSA.107.11	Ne ke 
PSA.107.11	ku 
PSA.107.12	Go ke 
PSA.107.13	Goki 
PSA.107.14	Bii ke bei ne 
PSA.107.14	ku 
PSA.107.15	Ee ya ete ye 
PSA.107.15	ku ne 
PSA.107.16	Ne ke cen thook ke melɛŋ 
PSA.107.17	Acibeel aacike yɔŋ ne a |‐waa
PSA.107.18	ku 
PSA.107.19	Ku jɔlki 
PSA.107.19	ku 
PSA.107.20	Aayee ke tuɔ
PSA.107.20	ku 
PSA.107.21	Ee ya ete ye 
PSA.107.21	ku ne 
PSA.107.22	Ku ne 
PSA.107.22	ku 
PSA.107.23	Kɔ
PSA.107.24	Aaye daai ne luɔi de 
PSA.107.25	Ee loŋ 
PSA.107.27	ku yuiikki ci 
PSA.107.28	Ku jɔlki 
PSA.107.28	ku 
PSA.107.29	Cɔ
PSA.107.30	Ku jɔlki piɔ
PSA.107.31	Ee ya ete ye 
PSA.107.32	Ne yiki 
PSA.107.32	ku 
PSA.107.33	Ee ciir wel ke ye rok, ku
PSA.107.34	Ku
PSA.107.35	Ee rok wel ne ye pul de piu, ku 
PSA.107.36	Ku cɔ
PSA.107.37	Ku yiki dum puur, ku 
PSA.107.37	ku 
PSA.107.38	Aaye ke 
PSA.107.38	ku 
PSA.107.39	ku yuiikki ne yɔŋ yene ke 
PSA.107.40	Ee bany maan, ku cɔ
PSA.107.41	Ku kee ran niɔp ja
PSA.107.42	Abii 
PSA.107.42	ku 
PSA.107.43	Kɔ
PSA.107.43	ku yiki 
PSA.108.1	ƔAN ci 
PSA.108.1	ɣan bi ya ket, ee yic, 
PSA.108.3	Yin ba ya leec, Yin Yekoba, ne raanic ebɛn; ku 
PSA.108.4	Ka
PSA.108.5	Ne yin ye dit ne 
PSA.108.5	ku 
PSA.108.6	Yee luak ne ciin cueecdu, ku yee wɔ bɛɛr; bi 
PSA.108.7	Nhialic ee jam ne lajiŋde; Ye ɣan bi piɔu miɛ
PSA.108.8	Gilead ee 
PSA.108.8	Epraim eya ee 
PSA.108.9	ku Edom aba ya cuɛ
PSA.108.10	Yeeŋa 
PSA.108.12	Game wɔ kony ne atiirkuɔ; 
PSA.108.13	Nhialic eka bii wɔ ya ɣeet arir; 
PSA.109.1	DUƆNE ye 
PSA.109.2	Thoŋ de rɛɛc ku thoŋ de adhuɔɔm aacike 
PSA.109.3	Aaci ɣa 
PSA.109.3	ku 
PSA.109.4	Nhiɛɛrdie ayee ke
PSA.109.5	Ku kaaci ɣa dhuɔ
PSA.109.6	Taaue 
PSA.109.6	ku 
PSA.109.7	Ku te yene ye luk, ke 
PSA.109.8	Ne akolke ye lik; ku 
PSA.109.9	Ne mi
PSA.109.10	Ne 
PSA.109.10	ku 
PSA.109.11	Ne ran ye peec pec ka 
PSA.109.12	Ne ye ciɛn 
PSA.109.12	ku ne 
PSA.109.13	Ne 
PSA.109.13	ku 
PSA.109.14	Ne rɛɛc de 
PSA.109.15	Ne ke ye dhiac ne 
PSA.109.16	Ne ke ken en 
PSA.109.16	ku yee aŋaŋ ŋe
PSA.109.17	Ee yi
PSA.109.17	ku kee ce yepiɔu ye 
PSA.109.18	Ee ye ciɛn 
PSA.109.18	go luɛŋ ne yeyi
PSA.109.19	Ne ye ciɛt alanh 
PSA.109.20	Yekene yen ekee 
PSA.109.21	Ku yee ɣa luɔɔi, Yin 
PSA.109.21	ku ne 
PSA.109.22	Ne ke yan aŋaŋ ku yaa ran niɔp, ku 
PSA.109.23	Ɣan ci 
PSA.109.24	Ɣan ci nhiɔl 
PSA.109.25	Ɣan ci ya yaaŋ enɔŋ keek; 
PSA.109.26	Yee ɣa kony, 
PSA.109.27	Bi
PSA.109.27	ke ye 
PSA.109.28	te yee ke
PSA.109.29	Ne a |‐tiircie ruk | nyiil:
PSA.109.29	ku kumki roth piny ne yic
PSA.109.30	Ɣan bi Yekoba ya 
PSA.109.31	Ne ke ben ya 
PSA.110.1	YEKOBA kee Bɛnydiitdie 
PSA.110.1	aɣet kol ban yin cɔ
PSA.110.2	Yekoba kabi leny de 
PSA.110.3	Kɔ
PSA.110.3	thany de ranthiɛɛidu abi ya tɔ ne 
PSA.110.4	Yekoba kee rɔ
PSA.110.4	Ye yin ye bɛny de ka ke 
PSA.110.5	Bɛnydit ne ciin cueecdu abi 
PSA.110.6	Abi ya luk ne juɔɔric, ku yee piny thiɔɔŋ ne gu
PSA.111.1	YAKA Yekoba piɔny. Ɣan bi Yekoba 
PSA.111.7	Luɔi de cinke ee yi
PSA.111.8	Aacike cɔ
PSA.111.9	ee mande cɔɔl 
PSA.111.10	Rieu de 
PSA.111.10	kɔ
PSA.112.1	YAKA Yekoba piɔny. Raan ee thiei 
PSA.112.4	Kɔ
PSA.112.5	Apiath enɔŋ 
PSA.112.7	Aci piɔu 
PSA.112.7	ee piɔu 
PSA.112.8	Ee cɔ
PSA.112.9	ku lajiŋde ee ceŋ athɛɛr; 
PSA.112.10	Abii 
PSA.112.10	abi yelec nyi
PSA.113.1	YAKA Yekoba piɔny. Yaka 
PSA.113.2	Eeyabi athiɛɛi 
PSA.113.2	ne ye
PSA.113.3	Jaal ne bɛn bei de akɔl a 
PSA.113.5	Yeŋa 
PSA.113.6	bi
PSA.113.7	Ee aŋaŋ ja
PSA.113.8	Bi 
PSA.113.9	Ee 
PSA.114.1	ku 
PSA.114.2	Go Juda ya tedeen 
PSA.114.3	Go bar ŋem, ku 
PSA.114.4	Tuk kur di
PSA.114.5	Yeeŋu nak yi, yin bar, yin 
PSA.114.6	Week we 
PSA.114.6	ku 
PSA.114.7	Ne yin 
PSA.114.7	yiin tiɔp 
PSA.114.8	Yen yen man ci 
PSA.115.1	NE cie wɔɔk, Yin Yekoba, ne cie wɔɔk, 
PSA.115.2	Yii 
PSA.115.3	Nhialinyda katɔ 
PSA.115.4	Eidoolken 
PSA.115.7	aanɔŋ cok, ku 
PSA.115.8	ee yi
PSA.115.10	Yin yin dhien de Aron, 
PSA.115.11	Week we kɔ
PSA.115.12	Yekoba 
PSA.115.12	abi dhien de Yithrael 
PSA.115.13	Abi kɔ
PSA.115.14	Yekoba abi we ya 
PSA.115.15	We cike thiei ne 
PSA.115.16	ku 
PSA.115.17	Kɔ
PSA.115.18	ne yemɛɛn ku agut en 
PSA.116.1	ne 
PSA.116.3	Ɣan ee ci gɔɔl 
PSA.116.3	ku 
PSA.116.4	Ɣan ee ci anuan ku thiɛ
PSA.116.4	Ya 
PSA.116.5	Nhialic ee 
PSA.116.5	ee 
PSA.116.8	Ku yeŋo, yin ci tiɛ
PSA.116.9	Ɣan bi ya 
PSA.116.10	Aya gam, yen ɣan bi ya 
PSA.116.10	guɔ jam ne 
PSA.116.11	Yee rio
PSA.116.12	Ɣan bi abiny de luak loom; 
PSA.116.13	Ɣan bi ke can rɔ
PSA.116.13	thon de 
PSA.116.14	Ŋem, Yin 
PSA.116.14	ɣan ye awundu ku ya wen de nyanawundu, 
PSA.116.15	ku 
PSA.116.16	Ɣan bi ka eke can ke rɔ
PSA.116.16	ne akuanh de ɣon de Yekobaic, agut yiyic, Yin 
PSA.117.1	YAKA 
PSA.117.2	Ka
PSA.117.2	ku yi
PSA.118.2	Ne 
PSA.118.2	Ye 
PSA.118.3	Ne 
PSA.118.3	Ye 
PSA.118.4	Ne kɔ
PSA.118.4	Ya 
PSA.118.5	Ɣan ci 
PSA.118.5	go 
PSA.118.6	a ɣan ci bi ya 
PSA.118.7	Yekoba kee tɔ ne bia
PSA.118.7	yen ɣan bi ke yaa 
PSA.118.8	Gei yene roth gɛi Yekoba yen eka 
PSA.118.9	Gei yene roth gɛi Yekoba 
PSA.118.11	Aaci ɣa gool, 
PSA.118.12	Aaci ɣa gool ci ciɛ
PSA.118.13	Yin ci ɣa thɔɔr areet ba 
PSA.118.14	Yekoba yen ekee 
PSA.118.15	Ror de miɛ
PSA.118.15	ciin 
PSA.118.16	Ciin cueec de 
PSA.118.16	ciin 
PSA.118.18	Yekoba kee ɣa dui atok; ku 
PSA.118.19	Liɛpe ɣɛn thook ke lajik; 
PSA.118.20	Yekene yen ekee thoŋ de Yekoba; kɔ
PSA.118.21	Yin ba ya 
PSA.118.22	Kuur e ci rɛɛc ne kɔc ke bu
PSA.118.23	Ee 
PSA.118.24	Yekole yen ekee 
PSA.118.25	Ye luak ne yemɛɛn, 
PSA.118.26	Ee ya bi athiɛɛi ya tɔ kene ran ye 
PSA.118.27	Yekoba kee 
PSA.118.27	duotke ko
PSA.118.28	Yin ye 
PSA.119.7	Yin ba ya 
PSA.119.9	BI ranthii 
PSA.119.12	Yin nɔŋ athiɛi, 
PSA.119.13	Ɣan ci 
PSA.119.14	Ɣan ci 
PSA.119.16	Ɣan bi 
PSA.119.17	LOI awundu apiath ba ya 
PSA.119.18	Cɔ
PSA.119.22	Nyaaie 
PSA.119.23	Bany 
PSA.119.24	Le
PSA.119.26	Ɣan ci 
PSA.119.27	a guɔ 
PSA.119.29	Nyaaie 
PSA.119.31	Ɣan ci 
PSA.119.31	yen Yin yin 
PSA.119.32	Ɣan bi ya 
PSA.119.33	PIƆCE ɣa, 
PSA.119.34	Yiɛne ɣa adot, 
PSA.119.34	ee yi
PSA.119.35	Cɔ
PSA.119.37	Wɛle ɣanyin wei ne 
PSA.119.39	Nyaaie 
PSA.119.40	Ŋem, ɣan ci 
PSA.119.41	NE ka
PSA.119.42	A guɔ 
PSA.119.43	Ku du
PSA.119.44	A guɔ 
PSA.119.46	Ɣan bi 
PSA.119.47	Ku ɣan bi 
PSA.119.48	Ɣan bi 
PSA.119.49	CIƐƐTE yinhom 
PSA.119.50	Ee ya duɔ
PSA.119.51	Kɔ
PSA.119.52	Ɣan ci 
PSA.119.55	Ɣan ci ɣanhom ya ciɛɛt wakɔu ne rinku, Yin 
PSA.119.56	Yekene 
PSA.119.59	Ɣan ci 
PSA.119.60	Ɣan ci 
PSA.119.62	Ɣan bi 
PSA.119.63	Ɣan ye 
PSA.119.64	Tiɔp nhom, Yin Yekoba, 
PSA.119.67	Ɣan ee 
PSA.119.67	ku 
PSA.119.73	CINKU 
PSA.119.74	Kɔ
PSA.119.75	Anyiɛ
PSA.119.76	Ne ka
PSA.119.77	Ne nhiɛrduun de ka
PSA.119.78	Ne kɔ
PSA.119.80	Ne ɣan 
PSA.119.80	ba | yi
PSA.119.81	TIƐPDIE ee niar ne luaŋdu, ku ɣan ye | wɛ
PSA.119.82	Nyincie kaa wɛ
PSA.119.85	Kɔ
PSA.119.87	Aa ɣa 
PSA.119.88	Cɔ
PSA.119.89	AGUT athɛɛr, Yin Yekoba; 
PSA.119.90	Naŋ adotdu ee tɔ ne kuat ebɛn; 
PSA.119.92	Na ne ɣan 
PSA.119.93	Ɣan ci 
PSA.119.95	Kɔ
PSA.119.96	Ɣan 
PSA.119.97	ANDA 
PSA.119.98	Looŋku aaye ɣa cɔ
PSA.119.99	Ɣan nɔŋ 
PSA.119.100	Ɣan 
PSA.119.101	Ɣan ci ɣacok pɛn dhol de 
PSA.119.105	WƐ
PSA.119.106	Ɣan ci rɔ
PSA.119.107	Ɣan ci cɔ
PSA.119.108	Lom ko
PSA.119.111	Le
PSA.119.113	Ɣan man kɔ
PSA.119.114	Yin ye tediɛn de thiaan 
PSA.119.117	Muɔ
PSA.119.118	Yin ci kɔ
PSA.119.119	Yin ye kɔ
PSA.119.120	Riiŋdie kaye 
PSA.119.122	Ye pia
PSA.119.124	Loi 
PSA.119.126	Ee 
PSA.119.127	Yen ɣan ye 
PSA.119.127	ee yi
PSA.119.128	Yen ɣan ye 
PSA.119.136	Ɣan ye 
PSA.119.138	Yin ci le
PSA.119.139	Lɛ
PSA.119.142	Lajiŋdu 
PSA.119.143	Anuaan ku dhieu aa ɣa kuɔm piny, 
PSA.119.145	ƔAN ci coot ne 
PSA.119.147	Ɣan ci 
PSA.119.149	Piŋ ɣaror 
PSA.119.150	Kɔ
PSA.119.151	Ku Yin thiɔ
PSA.119.156	Ka
PSA.119.157	Juaac ee 
PSA.119.158	guɔ 
PSA.119.159	cɔ
PSA.119.163	Ɣan man lueth, 
PSA.119.164	Yin ya piɔny 
PSA.119.165	Kɔc ye loŋdu nhiar aanɔŋ dɔɔr dit, 
PSA.119.166	Ɣan ci luaŋdu do
PSA.119.167	Tiɛ
PSA.119.168	Ɣan ci looŋku do
PSA.119.169	NE cɔ
PSA.119.174	Ɣan ci 
PSA.119.174	ku 
PSA.119.176	kɔr 
PSA.120.1	ƔAN ci Yekoba cɔɔl ne 
PSA.120.2	Yee tiɛ
PSA.120.3	ku yeeŋo diit 
PSA.120.4	Aa yuɛ
PSA.120.5	Agai e ɣɛn, ɣan man ɣɔu ne Mecek, ɣan man 
PSA.120.6	Tiɛ
PSA.120.7	Ɣan ye ya ran de dɔɔr; ku 
PSA.121.1	ƔAN bi 
PSA.121.3	ku 
PSA.121.4	Ŋem, yen 
PSA.121.5	Yekoba 
PSA.121.6	Yin 
PSA.121.7	Yekoba abi yi ya 
PSA.121.8	Yekoba abi lɔ biyicdu 
PSA.122.1	ƔAN ee ɣan ci 
PSA.122.2	Co
PSA.122.4	agut 
PSA.122.5	Tho
PSA.122.6	Yaka lɔŋ ne dɔɔr de Jeruthalem; 
PSA.122.7	Dɔɔr 
PSA.122.8	aban jam ne yemɛɛn, 
PSA.123.2	Ŋem, ɣoi yee awu
PSA.123.2	yen ekee cɔɔk de ɣoi ye wɔ Yekoba Nhialinyda 
PSA.123.3	Yee piɔu ka
PSA.123.4	Kɔ
PSA.124.1	NA ne Yekoba cie tɔ ne 
PSA.124.2	Ye na ne Yekoba 
PSA.124.3	Ke kee 
PSA.124.4	Ee te ci piau wɔ tiaam, 
PSA.124.6	Ee ya bi 
PSA.124.6	yen yen man 
PSA.124.7	Tiɛ
PSA.124.8	Konyda kee tɔ ne rin ke Yekoba, 
PSA.125.2	Yuil cene Jeruthalem yuɛl piny ne kur di
PSA.125.3	Leny de rɛɛc aci bi ya 
PSA.125.3	bi 
PSA.125.4	Yee pia
PSA.125.5	Ku kɔ
PSA.126.1	ƔƆN lee Yekoba dhien dhuɔ
PSA.126.2	Goku thook thiaŋ ne dɔl, ku liepkuɔ ne ket; go ya lueel ne juɔɔric, Ya 
PSA.126.3	Yekoba 
PSA.126.4	Wel pɛ
PSA.126.5	Kɔ
PSA.126.6	Na ciɛ
PSA.126.6	ke kabi bɛɛr dhu
PSA.127.1	NA cie 
PSA.127.1	ke 
PSA.127.2	Na cie 
PSA.127.2	ke 
PSA.127.3	Ee ya luɔi de ciɛlic yeke ye we dac puɔce, ku yaka lɔŋ aci wɛɛr lɔ, ku yaka 
PSA.127.3	ee kɔ
PSA.127.4	Ŋɛmka, mi
PSA.127.5	Aci
PSA.127.6	Raan ee piɔu lɔyum 
PSA.127.6	aaci yi
PSA.128.1	KƆC aaye thiei, 
PSA.128.2	Yin bi keduun ye loi ne 
PSA.128.2	yin ye tɔ ne 
PSA.128.3	Tiŋdu 
PSA.128.4	Mi
PSA.128.5	Yeran bi ya thiei yalane, 
PSA.128.6	Yekoba ye bɛn ne 
PSA.128.6	ba Jeruthalem ya ŋem ne 
PSA.128.7	Ee yi
PSA.129.1	AACI ɣa yɔŋ naaciku
PSA.129.2	Ye kaaci ɣa yɔŋ naaiku
PSA.129.3	Kɔ
PSA.129.4	Yekoba 
PSA.129.5	Ne kɔc kedhia kɔ
PSA.129.6	Ne ke ye ciɛ
PSA.129.7	A go ran tem yeciin cuɔ
PSA.129.8	Ku ce ran tek tɛɛn ye jam, Ye kee ya bi athiɛɛi de Yekoba ya tɔ ke yin; ku ye, 
PSA.130.1	YIN ca cɔɔl ke 
PSA.130.2	Yekoba, 
PSA.130.4	Pɛl de rɛɛc 
PSA.130.5	Ɣan ye Yekoba tiit, 
PSA.130.7	Yin yin Yithrael, yee Yekoba ŋɔɔth, ne ke tɔɔe ka
PSA.131.1	YEKOBA, ɣan ce piɔu dit, ku 
PSA.131.2	Neyi
PSA.131.2	ci mɛnh nyue
PSA.131.3	Yin yin 
PSA.132.1	YEKOBA 
PSA.132.2	Ɣɔn 
PSA.132.2	ku 
PSA.132.3	Ye neyi
PSA.132.4	Ɣan ci bi niin; 
PSA.132.5	Agut te nɔŋ en te 
PSA.132.6	Ŋem, ee piŋku ne 
PSA.132.7	Wɔ bi ya lɔ ne akemaike yi
