MAT.1.1	Исус Христосин уңг-тохм: Исус Давидин болн Абрахамин тохмин үлдл.
HEB.3.4	Гер болһн эврәннь тосхачта, болв Бурхн болхла цуг юмна Тосхач. 
HEB.3.5	Иргчдән Бурхна келхиг герчлхәр, Моше Бурхна герт зарц мет итклтә билә. 
HEB.3.6	Христос болхла Бурхна герт Көвүн мет итклтә болҗана. Кемр бидн зөргтә кевәр бәәһәд, Христост нәәләд батар зогсхла, бидн Бурхна гер болҗанавидн.
HEB.3.7	Эн учрас Әрүн Сәкүсн иигҗ келҗәнә: «Эндр, Бурхна ду соңссн цагтан, 
HEB.3.8	көдәд сөрсн өдрт буцснла әдл бүдүн күзүһән бичә үзүлтн. 
HEB.3.9	Дөчн җилдән Мини керг-үүлмүд үзв чигн тедн Намаг тенд сөрдг билә. 
HEB.3.10	Эн учрар Би тер әмтнд уурлад келләв: Тедн Намаг оньдин дахҗ йовхар седхш, Мини келсн үгиг күцәхәр седхш. 
HEB.3.11	Тегәд чигн Би уурлад: Эдн Мини амрлһна ормд төрүц оршго, – гиҗ андһар тәвләв».
HEB.3.12	Ахнр-дүүнр, оньган өгч саглтн: Тадн әмд Бурхиг үлдәшгоһар танад хар саната болн иткл уга зүркн бичә бәәтхә! 
HEB.3.13	Тадн дундас кен чигн күн килнцәр меклгдшгоһар, бүдүн күзүһән үзүлшгоһар, «эндр» гиҗ келәд бәәтл нег-негән өдр болһн урмдулҗ бәәтн. 
HEB.3.14	Кемр бидн экн түрүн авсн бәәдлән үкн-үктлән батар хадһлҗ бәәхлә, бидн Исус Христосла хамдан көдлдг улс болнавидн. 
HEB.3.15	Бурхна Бичгт: «Эндр Терүнә ду соңсад, буцлтын цагла әдл бүдүн күзүһән бичә үзүлтн», – гиҗ бичәтә.
HEB.3.16	Кен Бурхна ду соңсҗ Бурхна өмнәс буцлт өргсмб? Египетәс Мошеһар дахулгдҗ һарсн улс. 
HEB.3.17	Дөчн җилдән кенд Бурхн уурлсмб? Көдәд өңгрсн килнцтә улст уурлсмн. 
HEB.3.18	Тедн Мини амрлһна ормд оршго гиҗ, кенә тускар Бурхн келҗ андһар тәвсмб? Бурхиг соңсдго улсин тускар келсмн. 
HEB.3.19	Тедн эс итксндән тиигәрән орҗ чадсн угаһинь бидн үзҗәнәвидн.
HEB.4.1	Тегәд Бурхна амрлһна ормд орхит гисн Терүнә өгсн үг бәәтл, бидн терүнд орхас дутвзав гиҗ әәх зөвтәвидн. 
HEB.4.2	Яһад гихлә, бидн теднлә әдл Сән Зәңг соңславидн. Зуг тедн соңссн болв чигн тер үг тус күргсн уга. Яһад гихлә, тедн соңсв чигн итксмн уга. 
HEB.4.3	Бидн иткәд амрлһна ормд орҗанавидн. Яһад гихлә, «тедн Мини амрлһна ормд төрүц оршго», – гиҗ Бурхн келҗ. Терүнә керг-үүлмүд орчлң үүдсн цагт төгссн бийнь тиигҗ келҗ. 
HEB.4.4	Бурхна Бичгин нег һазрт доладгч өдрин тускар: «Бурхн доладгч өдрт цуг Эврәннь кергәсн амрв», – гиҗ бичәтә. 
HEB.4.5	«Тедн Мини амрлһна ормд төрүц оршго», – гиҗ Бурхна Бичгт бас бичәтә. 
HEB.4.6	Хамгин түрүнд Сән Зәңг соңссн улс эврәннь Бурхиг эс соңссндан амрлһна ормд орсн уга. Тегәд амрлһна ормд орх зәрм улс бәәсн төләд 
HEB.4.7	Бурхн «эндр» гидг өдр темдглсмн. «Эндр Терүнә ду соңссн цагтан бүдүн күзүһән бичә үзүлтн», – гиҗ кесг цаг давсн хөөн Тер Давидәр дамҗад урднь келсәр келв.
HEB.4.8	Кемр Навина Исус теднд амрлһ өгсн болхла, Бурхн энүнә хөөн талдан өдрин тускар келш уга билә. 
HEB.4.9	Тегәд чигн Бурхна улст амрлһна өдр үлднә. 
HEB.4.10	Яһад гихлә, Бурхна амрлһна ормд орсн күн, Бурхн күцәсн көдлмшәсн амрснла әдл эврәннь күцәсн көдлмшәсн амрв. 
HEB.4.11	Тегәд эн амрлһна ормд орхар зүткхм. Яһад гихлә, Бурхиг соңсдго күн Израилин улсла әдл амрлһна ормд орҗ чадшго.
HEB.4.12	Бурхна үг – әмд болн күцәмҗтә, тер ямаран чигн хойр талан хурц иртә үлдәс үлү хурц. Тер гүүнәр мана дотр ивтрҗ, сүмсн седкләс, нуһрсн яснас салһна. Тер күүнә зүркнә седвәр-санаг шүүнә. 
HEB.4.13	Нег чигн үүдәгдсн юмн Бурхнас бултҗ чадшго. Терүнә нүднд цугнь хуча уга секәтә. Терүнд бидн тооцаһан өгхвидн.
HEB.4.14	Тегәд итксн юман батар түший. Яһад гихлә, теңгрт өөд болсн алдр ах гелң, Бурхна Көвүн Исус Христос манад бәәнә. 
HEB.4.15	Мана арһ угаг меддго, сана зовдго ах гелң гиҗ манад уга. Зуг Тер маднла әдл сөрлһнлә харһвчн, килнц һарһсн уга. 
HEB.4.16	Эн учрар Бурхна хәәрлтин ширәд зөргтәһәр өөрдий. Маднд дөң кергтә болсн цагт тенд бидн өршәлд күртҗ, хәәрлт олҗ чадҗанавидн.
HEB.5.1	Бурхн ямаран чигн ах гелңгиг эврәннь келн-улсас шүүҗ авад, терүг келн-улсин нерн деерәс Бурхнд церглхин көдлмшт орулна. Ах гелң улсин килнцин төлә Бурхнд бәрц бәрәд, тәкл тәкнә. 
HEB.5.2	Ах гелң бийнь арһ уга төләдән медл угаһар буру юм кесн улст сана зовҗ чадҗана. 
HEB.5.3	Ах гелң арһ чинән уга төләд һанцхн әмтнә килнцин төлә биш, эврәннь килнцин төлә тәкл тәкх зөвтә.
HEB.5.4	Ах гелң болх ачиг күн эврә дурарн бийдән авх зөв уга. Зуг Бурхна дуудврар күн ах гелң болҗ чадна, тиигҗ Ааронла болв. 
HEB.5.5	Тиим кевәр Христос чигн Бийнь Эврә дурарн ах-гелң болх ач авсн уга. Зуг Бурхн Терүнд: «Чи Мини Көвүнч, эндр Би Чини Эцк болв», – гиҗ келҗ. 
HEB.5.6	«Чи Мелкицедклә әдл мөңкиндән гелң болхич», – гиҗ талдан кесгт келгдҗәнә.
HEB.5.7	Делкәд бәәсн цагтан Исус чаңһур хәәкрҗ ууляд зальврад, Бурхиг эрҗ сурсн билә. Бурхн Терүг үкләс харсҗ чадх билә. Исус Бурхиг номһн кевәр соңссн учрас Бурхн Терүг соңсв. 
HEB.5.8	Исус Бурхна Көвүн болвчн зовлңгар дамҗад соңсхврта болдгар дасҗ. 
HEB.5.9	Тегәд Бурхнд бүклдән Бийән нерәдәд, Тер Бийднь соңсхврта улсин мөңк аврлтын булг болв. 
HEB.5.10	Тиигәд Бурхн Терүг Мелкицедклә әдл ах гелң болхич гиҗ тәвсмн.
HEB.5.11	Бидн энүнә тускар дала юм келх йоставидн, зуг тадн соңсдг арһан геесн учрар таднд цәәлһхд дегд күчр болҗана. 
HEB.5.12	Яһад гихлә, цагар хәләхлә, тадн ода багш болх зөвтәт, зуг таднд шинәс Бурхна Үгин түрүн номиг дасхх кергтә. Акун хот идхин ормд ода күртл таднд үс уух кергтә. 
HEB.5.13	Үс уудг күн болһн чик седклтә бәәдлин туск ном медхш, яһад гихлә, тер нилх болҗана. 
HEB.5.14	Акун хот болхла дуту уга улст, яһад гихлә, тедн җирһлин дамшлтар му юмиг сән юмнас йилһҗ чадна.
HEB.6.1	Эн учрар Христосин түрүн номиг үлдәһәд бүдүн улс болхар адһий. Таднд шинәс түрүн ном дасхх керг маднд уга. Түрүн ном гиснь эн: олз уга йовдлмудан үлдәһәд, Бурхнд иткхин туск, 
HEB.6.2	кирсллһнә, күүнә толһан ора деер һар тәвлһнә, үксн улсин әмдрллһнә болн мөңк зарһин туск ном. 
HEB.6.3	Бурхн зөвшәрхлә, бидн энүг дасххвидн.
HEB.6.4	Яһад гихлә, нег дәкҗ Бурхна герл авсн, теңгрин билг амссн, талдан улсла Әрүн Сәкүс авсн әмтиг килнцтә җирһлинь үлдәлһҗ хәрү авч ирҗ болшго. 
HEB.6.5+HEB.6.6	Тедн Бурхна Үгин сәәһинь болн иргч цагин күчиг медәд, эврәннь итклән үлдәҗ. Яһад гихлә, тедн бийснь Бурхна Көвүг кирсд хадҗана, Терүг әмтнә өмн һутахар тәвҗәнә.
HEB.6.7	Дару-дарунь хурар услгдад, тәрсн әмтнд кергтә тәрә өгдг һазриг Бурхн әдс өгч йөрәнә. 
HEB.6.8	Зуг тер һазр деер хатханчг болн буг өвсн урһхла, тер һазр юунд чигн керг уга, болв Бурхн терүг удл уга харах. Тер һазр һалар шатагдҗ уга кегдх.
HEB.6.9	Хәәртә үүрмүд, мадниг тиигҗ келвчн, танад энүнәс сән юмс бәәдгинь бидн лавта меднәвидн. Эн юмс тана аврлла залһлдата. 
HEB.6.10	Яһад гихлә, Бурхн үнн чик. Тадниг Бийднь дурлсиг болн тана көдлсиг Тер мартшго. Эн дуриг тадн Бурхна улст урднь болн ода күртл дөң болсарн үзүлвт. 
HEB.6.11	Тадн дундас кен чигн эврәннь зөрсн күслән сүл күртл хадһлтха, гиҗ бидн санҗанавидн. Тегәд тана нәәлсн юмн күцх гиҗ тадн лавлҗ медхит. 
HEB.6.12	Тадниг залху бичә болтха гиһәд, зуг иткләрн болн тесврәрн Бурхна өгхәр бәәсинь авдг әмтиг дуратха гиҗәнәвидн.
HEB.6.13	Абрахамд үгән өгсн цагт Бурхн эврәннь нерәрн андһар тәвҗ. Яһад гихлә, Терүнәс даву ик алдр кен чигн уга билә. 
HEB.6.14	Бурхн иигҗ келсмн: «Үнн кевәр Би чамд әдс өгәд, уңг-тохмин дала үлдл өгхв». 
HEB.6.15	Абрахам тесвртә болсн төләдән Бурхна өгхәр бәәхиг авч.
HEB.6.16	Әмтн андһар тәвсн цагтан эврәннь нернәс ик нер олзлна. Тиигәд андһар ямаран чигн зүтклдәг зогсана. 
HEB.6.17	Бурхна өгхәр бәәхиг авх әмтнд шиидврән хүврдгоһинь медүлхәр Бурхн өгсн үг деерән андһар немв. 
HEB.6.18	Хойр хүврдго юмна тускар Бурхн худл келҗ чадшго. Эн хойр юмар дамҗад бидн, Бурхна өгсн бултдг ормд орсн улс, мана өмн тәвгдсн нәәлвриг батар бәрхин төлә урмд аввидн. 
HEB.6.19	Эн нәәлвр мана седклин әәмшг уга бат җахр мет. Сүмин көшгин ард бәәсн хамгин Әрүн ормд эн орна. 
HEB.6.20	Исус маднас өмн болн мана төлә тиигәрән орҗ. Тер Мелкицедклә әдл ах гелң мөңкиндән болв.
HEB.7.1	Мелкицедк Шалимин хан болн Деед Бурхна гелң бәәҗ. Абрахам дөрвн хаадудыг диилснә хөөн хәрҗ йовтлнь Мелкицедк терүг угтад йөрәҗ. 
HEB.7.2	Абрахам болхла дәәләд авсн зөөрәсн арвдгч хүвинь терүнд өгч. Негдвәр, Мелкицедк гидг нерн «чик бәәдлин хан» гиҗ орчулгдна. Тер Шалимин хан болсн учрас терүнә нерн «эвин хан» гиҗ бас орчулгдна. 
HEB.7.3	Мелкицедкин эк-эцкин, уңг-тохмин, төрсн болн нас барсна өдрин туск нег чигн үг уга. Тер Бурхна Көвүнлә әдл мөңк гелң болҗана.
HEB.7.4	Тер ямаран ик алдр бәәсинь тадн үзҗәнәт. Өвк эцк Абрахам дәәләд авсн зөөрин сәәнәснь арвдгч хүвинь өгч. 
HEB.7.5	Гелң болсн Левин тохмин үлдлмүд Закаһар Израилин улсин эс гиҗ эврәннь ах-дүүнрин авсн олзин арвдгч хүвинь авх йоста. Теднә ахнр-дүүнр Абрахамин тохмин үлдлмүд болвчн арвдгч хүвинь өгнә. 
HEB.7.6	Мелкицедк Левин тохмин үлдл биш билә. Зуг тер Абрахамас арвдгч хүвинь авад, Бурхна өгхәр бәәхиг авсн күүг йөрәсмн. 
HEB.7.7	Әдслдг күн әдс авчасн күүнәс деер болдг мөн. 
HEB.7.8	Нас бардг гелңгүд болхла арвдгч хүвиг авх зөвтә бәәҗ. Зуг Мелкицедкин тускар әмд бәәнә гисн герчллһн бәәнә. 
HEB.7.9	Тегәд арвдгч хүв авдг Леви бийнь Абрахамар дамҗад терүгән өгч. 
HEB.7.10	Яһад гихлә, өвк Абрахам Мелкицедклә харһсн цагла Леви түүнә дотрнь бәәсмн.
HEB.7.11	Тегәд Левинхнә гелңгүдин церглтин тускар зааврмуд әмтнд өггдҗ. Болв кемр Левинхнә гелңгүдин церглт күслдән күрсн болхла, Ахарона әдл биш, Мелкицедклә әдл талдан гелң һарч ирх учр уга болх билә. 
HEB.7.12	Яһад гихлә, гелңгин церглт сольгдхла, Закан бас сольгдх зөвтә. 
HEB.7.13	Энд мана Деед Эзнә тускар келгднә. Тер талдан уңг-тохмта билә, тер уңг-тохмас күн гелң болҗ церглдго бәәҗ. 
HEB.7.14	Тер Йудан тохмас һарсн күн гиҗ ил медгднә. Моше гелңгүдин тускар келсн цаглаһан эн уңг-тохмин тускар келҗ уга.
HEB.7.15	Талдан гелң Мелкицедклә әдл һарч ирсинь урднь келгдсн учрас цуг эн лавта медгднә. 
HEB.7.16	Уңг-тохмин туск зааврмудар болн тогтаврмудар тер гелң болсмн биш, зуг чилгч уга әмн җирһлин күчәр тиигсмн. 
HEB.7.17	Яһад гихлә, Бурхна Бичг иигҗ келҗәнә: «Чи Мелкицедклә әдл мөңкиндән гелң болхич».
HEB.7.18	Арһ уга болн керг уга төләднь хуучн заавр уга кегднә. 
HEB.7.19	Яһад гихлә, Закан юуг чигн күслд авч ирсн уга. Ода болхла хамгин сән нәәлвр өггдҗ. Энүгәр дамҗад бидн Бурхн тал өөрдҗәнәвидн.
HEB.7.20	Эн саамд Бурхна андһар бәәнә. Урднь талдан улс гелң болсн цагт андһар уга бәәҗ. 
HEB.7.21	Бурхн Исуст: «Деед Эзн, Чи мөңкиндән гелң болхич гиҗ андһар тәвәд, Эврәннь шиидврән сольшго», – гиҗ келв. Тер цагт Исус эн андһарар дамҗад гелң болҗ. 
HEB.7.22	Тиигәд Исус хамгин сән бооцана даалһгч күн болҗана.
HEB.7.23	Нег халхаснь авад хәләхлә, Левинхнә гелңгүд дала бәәҗ. Яһад гихлә, тедн өңгрәд церглтән цааранднь давулҗ чадлго бәәцхәв. 
HEB.7.24	Хойрдгч халхаснь авад хәләхлә, Исус мөңкиндән бәәсн төләд гелң болсн Исусин церглт мөңк. 
HEB.7.25	Эн учрар Терүгәр дамҗад Бурхнд ирсн күн болһниг Тер аврҗ чадна. Яһад гихлә, Исус теднә төлә Бурхнас сурхар мөңкиндән бәәнә.
HEB.7.26	Тиим ах гелң манад бәәх зөвтә: әрүн, нүл уга, бузрдад уга, килнцтә улсас йилһрдг, теңгр деер өөд болсн. 
HEB.7.27	Тер талдан ах гелңгүдлә әдл биш. Өдр болһн түрүләд Бийиннь килнцин төлә, дәкәд әмтнә килнцин төлә тәкл тәкх Терүнд керг уга. Яһад гихлә, Тер нег дәкҗ тәксмн, Бийәрн тәкл кесмн. 
HEB.7.28	Яһад гихлә, Закан арһ уга улсиг ах гелңгин көдлмшт орулна. Зуг Закана хөөн андһарлад тәвсн Бурхна өгсн үг Көвүг эн көдлмшт орулсмн. Бурхн Көвүг оньдиндән күслдән күрх арһта кев.
HEB.8.1	Мана келсн үгмүдин һол үгнь эн: Теңгрт бәәдг туурмҗта Бурхна ширән барун бийд суудг Ах гелң манад бәәнә. 
HEB.8.2	Күүнә һарар биш, Деед Эзәр тәвсн йосн сегт эс гиҗ әрүн бәәрнд Ах гелң болҗ Тер церглнә.
HEB.8.3	Ах гелң болһн Бурхнд бәрц бәрәд, тәкл тәкхин төлә шиидгднә. Тер учрар Бурхнд өгхин төлә мана Ах гелңгд өгх юмн бәәх зөвтә. 
HEB.8.4	Кемр Тер һазр деер үлдсн болхла, гелң болшго билә, яһад гихлә, Закаһар бәрц бәрдг гелңгүд бәәнә. 
HEB.8.5	Гелңгүд хамгин әрүн бәәрнд церглнә. Эн бәәрн теңгрт бәәсн хамгин әрүн бәәрнә тодрха биш дүр болҗана. 
HEB.8.6	Зуг ода Исуст өггдсн гелңгин церглт цуг наадк гелңгүдин церглтәс деер. Тиим кевәрчн эн бооцан хамгин сән бооцан болҗана. Эн бооцанд Бурхна болн күүнә хоорнд орлцачнь Исус болҗана. Яһад гихлә, эн бооцан өгсн хамгин сән үгәр тогтҗ.
HEB.8.7	Кемр түрүңк бооцан цугинь күцәҗ чаддг болсн болхла, хойрдгч бооцан кергго болх билә. 
HEB.8.8	Зуг Бурхн Эврәннь келн-әмтән гемшәҗ иигҗ келсн бәәҗ: «Деед Эзн иигҗ келҗәнә: Израилин улсла болн Йудья улсла шин бооца батлх цагнь ирх. 
HEB.8.9	Эн бооцан теднә өвк экцнриг һараснь көтлҗ Египетәс һарсн цагт батлсн бооцана әдл биш болх. Мини батлсн бооцанд тедн итклтә биш болснднь Би тедниг үлдәвүв гиҗ Деед Эзн келҗәнә. 
HEB.8.10	Болв Би тер өдрмүдин хөөн Израилин улсла иим бооца батлхув гиҗ Деед Эзн келҗәнә. Би Эврәннь закаһан теднә ухан-сананднь орулад, зүркнднь бичхв. Би теднә Бурхн болхв, тедн Мини келн-әмтн болх. 
HEB.8.11	Кен чигн өөрк күүһән, ах-дүүһән сурһҗ: Деед Эзиг медтн, – гиҗ келшго. Тиим керг уга болх. Яһад гихлә, тедн цуһар нертәнь, нерн угань Намаг медх. 
HEB.8.12	Би теднә геминь тәвҗ, буру йовдлмудынь мартхв». 
HEB.8.13	Бурхн шин бооцана тускар келсн цагт түрүңк бооцаг хуучнынь үзүлв. Кезәңк болн хуучн юмн дарунь уга болҗ одх.
HEB.9.1	Түрүңк бооцанд Бурхнд яһҗ сөгдхин тускар зааврмуд бичәтә бәәсмн. Энд чигн әрүн бәәрн бәәсмн. 
HEB.9.2	Нег сег тәвгдсн бәәҗ. Терүнә һазак әңг әрүн бәәрн гиҗ нерәдгдлә. Тенд зулын тәвц болн ширә Бурхнд нерәдсн дееҗин өдмгтә бәәҗ. 
HEB.9.3	Оңдан әңг һазак әңгәс хойр көшгәр салһгддг билә. Тернь хамгин әрүн бәәрн гиҗ нерәдгдҗ
HEB.9.4	Хамгин әрүн бәәрнд күҗ уңһтхадг алтн ширә, алтар цутхсн бооцана хәәрцг бәәҗ. Бооцана хәәрцг дотрнь «манна» гидг хотта алтн сав, Ахарона цецгәрсн тайг болн бооцана дөрвлҗн хойр чолун бәәдг бәәҗ. 
HEB.9.5	Бооцана хәәрцг деернь Херуб гидг нертә Бурхна элчнр зогсҗ. Тедн делсн җиврәрн килнц тәвлһнә орм хаадг бәәҗ. Ода энүнә тускар тодрхаһар келх цаг уга.
HEB.9.6	Цугнь иигҗ тосхата бәәҗ. Гелңгүд сегин һазак әңгднь орад, көдлмшән күцәдг бәәҗ. 
HEB.9.7	Хамгин әрүн бәәрнд болхла һанцхн ах гелң җилд нег дәкҗ ордг зөвтә бәәҗ. Тер эврәннь болн әмтнә кесн буруһас көлтә тәклин цус авч ирдг бәәҗ. 
HEB.9.8	Тиигәд һазак әңг бәәтл хамгин әрүн бәәрнд орх хаалһнь хаалһата гиҗ Әрүн Сәкүсн энүгәр үзүлдг бәәҗ. 
HEB.9.9	Цуг үүнд өдгә цагин темдг бәәнә. Тер дотр: Бурхнд нерәдҗ өгдг бәрц болн тәкл күүнә уха-седклиг буйн төгс болһҗ чадшго. 
HEB.9.10	Бәрц бәрлһн, тәкл тәклһн идх, уух юмна болн кесг цеврдүллһнә авъясмудла залһлдата. Цуг эн һадр талын зокалмуд. Бурхн шин диг-дараг тогтатл эдн олзлгдна.
HEB.9.11	Болв ирсн сәәһин ах гелң болҗ Христос ирсмн. Христос һазрин сегәс үлү ик алдр болн төгсвр сегәр орҗ һарв. Эн сег күүнә һарар кегдсн биш, үүдәгдсн орчлңгин нег әңг биш. 
HEB.9.12	Христос хамгин әрүн бәәрнд нег дәкҗ орад оньдиндән үлдсмн. Текмүдин болн бухмудын цусиг биш, Эврәннь цусан авад маднд мөңк аврлт өгсмн. 
HEB.9.13	Текмүдин болн бухмудын цусиг болн һалд шатагдсн туһлын үмсиг бузрдсн улс деегүр теднә цогциг цеврдүләд әрүлхәр цацдг бәәҗ. 
HEB.9.14	Тиигхлә Христосин цусн яһҗ икәр цеврүлдх! Әрүн Сәкүсәр дамҗад Тер Бийәрн буру уга тәкл кеһәд Бурхнд өгсмн. Әмд Бурхнд церглҗ чадхин төлә мадниг Христосин цусн мана седклиг үклд орулдг йовдлмудас цеврүлх.
HEB.9.15	Бурхна дуудврар ирсн улс Терүнә өгхәр бәәсн үлдл зөөриг авх арһта болһхин төлә Христос Бурхна болн күүнә хоорндк Шин Бооцана орлцач болҗана. Тедн түрүңк Бооца батлсн цагт һарһсн килнцәсн сулдад, тер мөңк үлдл зөөриг авх.
HEB.9.16	Герәсн бәәхлә, герәсиг бичсн күн насан барх зөвтә. 
HEB.9.17	Яһад гихлә, герәсиг бичсн күн насан бархла, герәсн күч авна. Болв герәсиг бичсн күн әмд бәәтл герәсн күч авшго. 
HEB.9.18	Тиим учрас түрүңк Бооца
HEB.9.19	Яһад гихлә, Моше закана зааврмуд әмтнә чирәд умшсн хөөн бухин болн текин цусиг авад, уснла холяд, Бурхна Бичг деер болн әмтнә деер цацв. Тер улан ноос болн хуссоп гидг урһмл олзлҗ цацсмн. 
HEB.9.20	Моше иигҗ келсмн: Эн бооцана цусн. Эн бооцаг тадн күцәх зөвтәт гиҗ Бурхн зәрлг өгв. 
HEB.9.21	Дәкәд тер Бурхна сег деегүр болн Терүнд сөгдҗ олзлдг савмуд деегүр цусиг әрүлҗ цацсмн. 
HEB.9.22	Закаһар болхла ик зунь цусар цеврлгднә. Цус асхлго килнц тәвгддмн биш.
HEB.9.23	Тегәд теңгрин дүрәр кегдснь тиим кевәр цеврдгдх зөвтә. Зуг теңгрин юмст энүнәс сән тәкл кергтә. 
HEB.9.24	Яһад гихлә, йосн әрүн бәәр дуралһҗ, күмни һарар кегдсн әрүн бәәрнд Христос орсн уга. Зуг Бурхна өмн мана төлә зогсхар Тер йосн теңгрт орсн бәәнә. 
HEB.9.25	Ах гелң болхла хамгин әрүн бәәрнд җил болһн эврәннь цустаһан биш орна. Христос болхла кесг дәкҗ тәкл болхар теңгрт орсн уга. 
HEB.9.26	Кемр эс тиигсн болхла Христос орчлң үүдсн цагас авн кесг дәкҗ зовагдад тәкл болх билә. Зуг Тер бийән тәклд өгсн учрас килнциг уга кехәр нег дәкҗ цагин чилгчд ирв. 
HEB.9.27	Күн болһн нег дәкҗ үкәд, үкснә хөөн Бурхна зарһла харһх зөвтә. 
HEB.9.28	Тиигҗ Христос кесг улсин килнц тәвхин төлә тәкл болҗ һарсмн. Әмтиг килнцәс цеврдүлхин төлә биш, Христосиг күләҗәсн әмтиг аврхин төлә Тер хойрдад ирх.
HEB.10.1	Закан әмтнд хөөтндән ирх сәәһин дүрсн биш, теднә сүүдр болдг бәәсмн. Оньдиндән җил болһн тәкгдсн әдл тәкләр Бурхнд сөгдхәр ирдг улсиг Закан төрүц цеврлүлҗ чадшго. 
HEB.10.2	Кемр закан энүг кеҗ чадсн болхла, әмтн тәкл тәкдгән уурх билә. Яһад гихлә, тедн килнцәсн цеврдәд, килнцәс көлтә бурутав гиҗ саншго билә. 
HEB.10.3	Зуг тәкләр җил болһн әмтнд килнцин тускар сана орулна. 
HEB.10.4	Яһад гихлә, бухмудын болн текмүдин цусн килнциг уга кеҗ чадшго.
HEB.10.5	Иим учрар Христос эн орчлңд ирхдән Бурхн: «Та тәкл чигн, бәрц чигн авхар седсн угат, зуг Та Нанд цогц белдвт. 
HEB.10.6	Та һалд шатгдсн, килнцәс көлтә тәксн тәклиг таасҗахшит. 
HEB.10.7	Тиигхлә Би иигҗ келләв: О, Бурхн! Би Бурхна Бичгт мини тускар бичгдсәр Тана таалыг күцәхәр ирсн бәәнәв», – гиҗ келв. 
HEB.10.8	Урднь Христос иигҗ келлә: «Та һалд шатагдсн болн әмтнә килнцәс көлтә тәксн тәклиг таасҗахшит». Эн тәклмүд Закаһар тәкгднә. 
HEB.10.9	Энүнә хөөн Христос иигҗ келв: «Би Тана таалыг күцәхәр ирсн бәәнәв». Тегәдчн Бурхн хуучн тәклин туск зокал уга кеһәд, соңсхврин туск зокалар сольв. 
HEB.10.10	Исус Христос Бурхна таалыг күцәсн төләд бидн тәкләр дамҗад килнцәсн цеврлгдсн биләвидн. Тәкл гиснь – нег дәкҗ Христос Эврәннь цогцан өгсн үүл йовдл.
HEB.10.11	Оньдинд өдр болһн әдл тәклмүд тәкҗ, гелң болһн церглтән күцәнә. Эн тәклмүд күүнә килнциг төрүц уга кеҗ чадшго. 
HEB.10.12	Зуг Христос әмтнә килнцәс көлтә негхн тәкл тәкҗ, Бурхна барун бийд суусмн. 
HEB.10.13	Бурхн өшәтнриг көл дорнь тулг болһҗ эс тәвтл Христос тенд күләҗәнә. 
HEB.10.14	Негхн тәкләр Тер килнцәс цеврлҗәх улсиг оньдиндән дуту уга болһҗ.
HEB.10.15	Әрүн Сәкүсн маднд бас герчләд, негдвәр, иигҗ келҗәнә: 
HEB.10.16	«Тер өдрмүдин хөөн Би теднлә иим бооца батлнав гиҗ Деед Эзн келҗәнә. Би Эврәннь Закаһан теднә уха-сананднь орулад зүркнднь бичхв». 
HEB.10.17	Цааранднь Әрүн Сәкүсн келҗәнә: «Дәкҗ теднә килнцинь болн му йовдлмудынь төрүц тодлшгов». 
HEB.10.18	Килнц тәвгдхлә, килнцәс көлтә тәкл тәкх керг уга.
HEB.10.19	Тегәд, ахнр-дүүнр, бидн Исусин цусар дамҗад, хамгин әрүн бәәрнд шин болн әмд хаалһар орҗ чадҗанавидн гиҗ лавта меднәвидн. 
HEB.10.20	Эн хаалһиг Исус маднд көшгәр дамҗад, талданар келхд, Бийиннь цогцар дамҗад сексмн. 
HEB.10.21	Манад Бурхна гер деер Алдр Гелң бәәнә. 
HEB.10.22	Эн учрар үнн седкләрн буруһасн цеврдсн зүрктәһән, цевр усар уһагдсн цогцтаһан, цуг бийәрн иткәд, Бурхн тал өөрдий. 
HEB.10.23	Әмтнд өгсн амн үгин нәәлврт батар зогсий. Яһад гихлә, Бурхн өгсн үгән оньдин күцәнә. 
HEB.10.24	Тегәд нег-негән медлцҗ, нег-негндән дурта болҗ, нег-негндән сә кех арһ хәй. 
HEB.10.25	Чонҗан үлдәдг авъяста улсла әдл чонҗан үлдәхмн биш. Зуг нег-негндән улм икәр урмд өгхмн. Яһад гихлә, Деед Эзнә өдр өөрдҗ йовхинь тадн үзҗәнәт.
HEB.10.26	Кемр бидн секгдсн үнниг медә бәәҗ килнц цаарандан чигн кеһәд бәәхлә, тер килнциг нег чигн тәкл тәвүлҗ чадшго. 
HEB.10.27	Тиим юмн учрхла, бидн ик әәмшгтәһәр ирх зарһиг болн Бурхна өшәтнриг уга кедг, өршәңгү уга һалыг күләх болҗанавидн. 
HEB.10.28	Мошен Закаг эс соңсдг күүг хойр болн һурвн герчин үгмүдәр өршәңгү угаһар алдг бәәсмн. 
HEB.10.29	Ухалтн: Бурхна Көвүг басдг, килнцәснь цеврдүлсн болн бооцана цусиг әрүн юмнд тоолдго, хәәрлтин Сәкүсиг му келдг күн ямаран ик цааҗла харһх! 
HEB.10.30	Яһад гихлә, «Би өшәһинь авхв», болн «Күүнә һарһсн буруһин ашар Би терүг цааҗлхв» гисн үгмүдин Эзинь бидн меднәвидн. Дәкәд Тер иигҗ келсн бәәнә: «Деед Эзн Эврәннь улсан зарһла харһулх». 
HEB.10.31	Әмд Бурхна һарт бәргдхлә, йир әәмшгтә юмн!
HEB.10.32	Урдк цаган, Бурхна герл авсн цаган тодлтн. Тадн ик зовлң эдлсн биләт, зуг ямаранчн зовлң дааҗ чадлат. 
